

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 18:17:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  000B                     _INTCONbits	set	11
   210  0005                     _PORTA	set	5
   211  0013                     _SSPBUF	set	19
   212  0014                     _SSPCONbits	set	20
   213  000C                     _PIR1bits	set	12
   214  0014                     _SSPCON	set	20
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0	set	31
   217  001F                     _ADCON0bits	set	31
   218  0063                     _SSPIF	set	99
   219  005E                     _PEIE	set	94
   220  005F                     _GIE	set	95
   221  00F9                     _GO_nDONE	set	249
   222  008C                     _PIE1bits	set	140
   223  0085                     _TRISAbits	set	133
   224  0094                     _SSPSTATbits	set	148
   225  008F                     _OSCCONbits	set	143
   226  0091                     _SSPCON2	set	145
   227  0094                     _SSPSTAT	set	148
   228  0093                     _SSPADD	set	147
   229  009F                     _ADCON1bits	set	159
   230  04A0                     _BF	set	1184
   231  0463                     _SSPIE	set	1123
   232  043C                     _TRISC4	set	1084
   233  043B                     _TRISC3	set	1083
   234  0188                     _ANSELbits	set	392
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242  000F                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   246  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   248  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0013  1283               	bcf	3,5	;RP0=0, select bank0
   252  0014  1303               	bcf	3,6	;RP1=0, select bank0
   253  0015  01A4               	clrf	__pbssBANK0& (0+127)
   254  0016  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   255  0017                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0017                     __end_of__initialization:	
   259  0017  0183               	clrf	3
   260  0018  120A  118A  2915   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0076                     __pbssCOMMON:	
   264  0076                     _x:	
   265  0076                     	ds	1
   266  0077                     _z:	
   267  0077                     	ds	1
   268  0078                     _humo:	
   269  0078                     	ds	1
   270  0079                     _luz:	
   271  0079                     	ds	1
   272                           
   273                           	psect	bssBANK0
   274  0024                     __pbssBANK0:	
   275  0024                     _y:	
   276  0024                     	ds	1
   277  0025                     _dato:	
   278  0025                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_I2C_Negro:	
   283  0070                     ?_iniciarOSC:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_setup:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	4
   301  0074                     ?_iniciarADC:	
   302  0074                     ??_I2C_Negro:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     ??_iniciarOSC:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     ??_setup:	
   309                           ; 1 bytes @ 0x4
   310                           
   311  0074                     ?_leerADC:	
   312                           ; 1 bytes @ 0x4
   313                           
   314  0074                     I2C_Negro@address:	
   315                           ; 2 bytes @ 0x4
   316                           
   317  0074                     iniciarADC@conv:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322  0074                     	ds	2
   323  0076                     ??_iniciarADC:	
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0x6
   328                           
   329  0020                     ??_leerADC:	
   330  0020                     iniciarOSC@frec:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0020                     	ds	2
   336  0022                     leerADC@channel:	
   337                           
   338                           ; 1 bytes @ 0x2
   339  0022                     	ds	1
   340  0023                     ??_main:	
   341                           
   342                           ; 1 bytes @ 0x3
   343  0023                     	ds	1
   344                           
   345                           	psect	maintext
   346  0115                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 128 in file "Reo1.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       1       0       0       0
   369 ;;      Totals:         0       1       0       0       0
   370 ;;Total ram usage:        1 bytes
   371 ;; Hardware stack levels required when called:    2
   372 ;; This function calls:
   373 ;;		_I2C_Negro
   374 ;;		_iniciarADC
   375 ;;		_iniciarOSC
   376 ;;		_leerADC
   377 ;;		_setup
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  0115                     _main:	
   386  0115                     l1119:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   389                           
   390                           
   391                           ;Reo1.c: 130:     iniciarOSC(6);
   392  0115  3006               	movlw	6
   393  0116  120A  118A  20B2  120A  118A  	fcall	_iniciarOSC
   394  011B                     l1121:	
   395                           
   396                           ;Reo1.c: 132:     setup();
   397  011B  120A  118A  21E6  120A  118A  	fcall	_setup
   398  0120                     l1123:	
   399                           
   400                           ;Reo1.c: 134:     iniciarADC(2);
   401  0120  3002               	movlw	2
   402  0121  00F4               	movwf	iniciarADC@conv
   403  0122  3000               	movlw	0
   404  0123  00F5               	movwf	iniciarADC@conv+1
   405  0124  120A  118A  219B  120A  118A  	fcall	_iniciarADC
   406  0129                     l1125:	
   407                           
   408                           ;Reo1.c: 136:     I2C_Negro(0x20);
   409  0129  3020               	movlw	32
   410  012A  120A  118A  21CC  120A  118A  	fcall	_I2C_Negro
   411  012F                     l1127:	
   412                           
   413                           ;Reo1.c: 139:     {;Reo1.c: 140:         ADCON0bits.CHS = 0b0000;
   414  012F  30C3               	movlw	-61
   415  0130  1283               	bcf	3,5	;RP0=0, select bank0
   416  0131  1303               	bcf	3,6	;RP1=0, select bank0
   417  0132  059F               	andwf	31,f	;volatile
   418  0133                     l1129:	
   419                           
   420                           ;Reo1.c: 141:         luz = leerADC(0);
   421  0133  3000               	movlw	0
   422  0134  120A  118A  2165  120A  118A  	fcall	_leerADC
   423  0139  0874               	movf	?_leerADC,w
   424  013A  1283               	bcf	3,5	;RP0=0, select bank0
   425  013B  1303               	bcf	3,6	;RP1=0, select bank0
   426  013C  00A3               	movwf	??_main
   427  013D  0823               	movf	??_main,w
   428  013E  00F9               	movwf	_luz
   429  013F                     l1131:	
   430                           
   431                           ;Reo1.c: 142:         _delay((unsigned long)((1)*(4000000/4000.0)));
   432  013F  30C7               	movlw	199
   433  0140  1283               	bcf	3,5	;RP0=0, select bank0
   434  0141  1303               	bcf	3,6	;RP1=0, select bank0
   435  0142  00A3               	movwf	??_main
   436  0143                     u367:	
   437  0143  2944               	nop2
   438  0144  0BA3               	decfsz	??_main,f
   439  0145  2943               	goto	u367
   440  0146  2947               	nop2
   441  0147                     l1133:	
   442                           
   443                           ;Reo1.c: 144:         ADCON0bits.CHS = 0b0001;
   444  0147  1283               	bcf	3,5	;RP0=0, select bank0
   445  0148  1303               	bcf	3,6	;RP1=0, select bank0
   446  0149  081F               	movf	31,w	;volatile
   447  014A  39C3               	andlw	-61
   448  014B  3804               	iorlw	4
   449  014C  009F               	movwf	31	;volatile
   450                           
   451                           ;Reo1.c: 145:         humo = leerADC(0);
   452  014D  3000               	movlw	0
   453  014E  120A  118A  2165  120A  118A  	fcall	_leerADC
   454  0153  0874               	movf	?_leerADC,w
   455  0154  1283               	bcf	3,5	;RP0=0, select bank0
   456  0155  1303               	bcf	3,6	;RP1=0, select bank0
   457  0156  00A3               	movwf	??_main
   458  0157  0823               	movf	??_main,w
   459  0158  00F8               	movwf	_humo
   460  0159                     l1135:	
   461                           
   462                           ;Reo1.c: 146:         _delay((unsigned long)((1)*(4000000/4000.0)));
   463  0159  30C7               	movlw	199
   464  015A  1283               	bcf	3,5	;RP0=0, select bank0
   465  015B  1303               	bcf	3,6	;RP1=0, select bank0
   466  015C  00A3               	movwf	??_main
   467  015D                     u377:	
   468  015D  295E               	nop2
   469  015E  0BA3               	decfsz	??_main,f
   470  015F  295D               	goto	u377
   471  0160  2961               	nop2
   472  0161  292F               	goto	l1127
   473  0162  120A  118A  280C   	ljmp	start
   474  0165                     __end_of_main:	
   475                           
   476                           	psect	text1
   477  01E6                     __ptext1:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 110 in file "Reo1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _setup
   510  01E6                     _setup:	
   511  01E6                     l807:	
   512                           ;incstack = 0
   513                           ; Regs used in _setup: [status,2]
   514                           
   515                           
   516                           ;Reo1.c: 112:     ANSEL = 0;
   517  01E6  1683               	bsf	3,5	;RP0=1, select bank3
   518  01E7  1703               	bsf	3,6	;RP1=1, select bank3
   519  01E8  0188               	clrf	8	;volatile
   520                           
   521                           ;Reo1.c: 113:     ANSELH = 0;
   522  01E9  0189               	clrf	9	;volatile
   523  01EA                     l809:	
   524                           
   525                           ;Reo1.c: 115:     ANSELbits.ANS0 = 1;
   526  01EA  1408               	bsf	8,0	;volatile
   527  01EB                     l811:	
   528                           
   529                           ;Reo1.c: 116:     ANSELbits.ANS1 = 1;
   530  01EB  1488               	bsf	8,1	;volatile
   531  01EC                     l813:	
   532                           
   533                           ;Reo1.c: 118:     TRISAbits.TRISA0 = 1;
   534  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   535  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   536  01EE  1405               	bsf	5,0	;volatile
   537  01EF                     l815:	
   538                           
   539                           ;Reo1.c: 119:     TRISAbits.TRISA1 = 1;
   540  01EF  1485               	bsf	5,1	;volatile
   541                           
   542                           ;Reo1.c: 121:     PORTA = 0;
   543  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   544  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   545  01F2  0185               	clrf	5	;volatile
   546  01F3                     l817:	
   547                           
   548                           ;Reo1.c: 123:     INTCONbits.GIE = 1;
   549  01F3  178B               	bsf	11,7	;volatile
   550  01F4                     l819:	
   551                           
   552                           ;Reo1.c: 124:     INTCONbits.PEIE = 1;
   553  01F4  170B               	bsf	11,6	;volatile
   554  01F5                     l821:	
   555                           
   556                           ;Reo1.c: 125:     PIE1bits.ADIE = 1;
   557  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   558  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   559  01F7  170C               	bsf	12,6	;volatile
   560  01F8                     l131:	
   561  01F8  0008               	return
   562  01F9                     __end_of_setup:	
   563                           
   564                           	psect	text2
   565  0165                     __ptext2:	
   566 ;; *************** function _leerADC *****************
   567 ;; Defined at:
   568 ;;		line 128 in file "./ADC.h"
   569 ;; Parameters:    Size  Location     Type
   570 ;;  channel         1    wreg     unsigned char 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  channel         1    2[BANK0 ] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  2    4[COMMON] unsigned int 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         2       0       0       0       0
   583 ;;      Locals:         0       1       0       0       0
   584 ;;      Temps:          0       2       0       0       0
   585 ;;      Totals:         2       3       0       0       0
   586 ;;Total ram usage:        5 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _leerADC
   598  0165                     _leerADC:	
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _leerADC: [wreg+status,2+status,0]
   602                           ;leerADC@channel stored from wreg
   603  0165  1283               	bcf	3,5	;RP0=0, select bank0
   604  0166  1303               	bcf	3,6	;RP1=0, select bank0
   605  0167  00A2               	movwf	leerADC@channel
   606  0168                     l1073:	
   607                           
   608                           ;./ADC.h: 128: unsigned int leerADC(unsigned char channel);./ADC.h: 129: {;./ADC.h: 130:
      +                               if(channel > 7)
   609  0168  3008               	movlw	8
   610  0169  0222               	subwf	leerADC@channel,w
   611  016A  1C03               	skipc
   612  016B  296D               	goto	u331
   613  016C  296E               	goto	u330
   614  016D                     u331:	
   615  016D  2971               	goto	l1079
   616  016E                     u330:	
   617  016E                     l1075:	
   618                           
   619                           ;./ADC.h: 131:     {;./ADC.h: 132:         return 0;
   620  016E  01F4               	clrf	?_leerADC
   621  016F  01F5               	clrf	?_leerADC+1
   622  0170  299A               	goto	l71
   623  0171                     l1079:	
   624                           
   625                           ;./ADC.h: 135:     ADCON0 &= 0xC5;
   626  0171  30C5               	movlw	197
   627  0172  00A0               	movwf	??_leerADC
   628  0173  0820               	movf	??_leerADC,w
   629  0174  059F               	andwf	31,f	;volatile
   630                           
   631                           ;./ADC.h: 136:     ADCON0 |= channel<<3;
   632  0175  0822               	movf	leerADC@channel,w	;volatile
   633  0176  00A0               	movwf	??_leerADC
   634  0177  3002               	movlw	2
   635  0178                     u345:	
   636  0178  1003               	clrc
   637  0179  0DA0               	rlf	??_leerADC,f
   638  017A  3EFF               	addlw	-1
   639  017B  1D03               	skipz
   640  017C  2978               	goto	u345
   641  017D  1003               	clrc
   642  017E  0D20               	rlf	??_leerADC,w
   643  017F  00A1               	movwf	??_leerADC+1
   644  0180  0821               	movf	??_leerADC+1,w
   645  0181  049F               	iorwf	31,f	;volatile
   646  0182                     l1081:	
   647                           
   648                           ;./ADC.h: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
   649  0182  3003               	movlw	3
   650  0183  1283               	bcf	3,5	;RP0=0, select bank0
   651  0184  1303               	bcf	3,6	;RP1=0, select bank0
   652  0185  00A1               	movwf	??_leerADC+1
   653  0186  3097               	movlw	151
   654  0187  00A0               	movwf	??_leerADC
   655  0188                     u387:	
   656  0188  0BA0               	decfsz	??_leerADC,f
   657  0189  2988               	goto	u387
   658  018A  0BA1               	decfsz	??_leerADC+1,f
   659  018B  2988               	goto	u387
   660  018C                     l1083:	
   661                           
   662                           ;./ADC.h: 138:     GO_nDONE = 1;
   663  018C  1283               	bcf	3,5	;RP0=0, select bank0
   664  018D  1303               	bcf	3,6	;RP1=0, select bank0
   665  018E  149F               	bsf	31,1	;volatile
   666  018F                     l72:	
   667                           ;./ADC.h: 141:     {;./ADC.h: 142:     }
   668                           
   669                           
   670                           ;./ADC.h: 140:     while(GO_nDONE)
   671  018F  189F               	btfsc	31,1	;volatile
   672  0190  2992               	goto	u351
   673  0191  2993               	goto	u350
   674  0192                     u351:	
   675  0192  298F               	goto	l72
   676  0193                     u350:	
   677  0193                     l1085:	
   678                           
   679                           ;./ADC.h: 144:     return (ADRESH);
   680  0193  081E               	movf	30,w	;volatile
   681  0194  00A0               	movwf	??_leerADC
   682  0195  01A1               	clrf	??_leerADC+1
   683  0196  0820               	movf	??_leerADC,w
   684  0197  00F4               	movwf	?_leerADC
   685  0198  0821               	movf	??_leerADC+1,w
   686  0199  00F5               	movwf	?_leerADC+1
   687  019A                     l71:	
   688  019A  0008               	return
   689  019B                     __end_of_leerADC:	
   690                           
   691                           	psect	text3
   692  00B2                     __ptext3:	
   693 ;; *************** function _iniciarOSC *****************
   694 ;; Defined at:
   695 ;;		line 5 in file "./Oscilador.h"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  frec            1    wreg     unsigned char 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  frec            1    0[BANK0 ] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
