

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 19:12:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0010                     _T1CONbits	set	16
   211  0008                     _PORTDbits	set	8
   212  000F                     _TMR1H	set	15
   213  000E                     _TMR1L	set	14
   214  0010                     _T1CON	set	16
   215  000B                     _INTCONbits	set	11
   216  0008                     _PORTD	set	8
   217  0005                     _PORTA	set	5
   218  0013                     _SSPBUF	set	19
   219  0014                     _SSPCONbits	set	20
   220  000C                     _PIR1bits	set	12
   221  0014                     _SSPCON	set	20
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0	set	31
   224  001F                     _ADCON0bits	set	31
   225  0063                     _SSPIF	set	99
   226  005E                     _PEIE	set	94
   227  005F                     _GIE	set	95
   228  00F9                     _GO_nDONE	set	249
   229  008C                     _PIE1bits	set	140
   230  0088                     _TRISDbits	set	136
   231  0085                     _TRISAbits	set	133
   232  0094                     _SSPSTATbits	set	148
   233  008F                     _OSCCONbits	set	143
   234  0091                     _SSPCON2	set	145
   235  0094                     _SSPSTAT	set	148
   236  0093                     _SSPADD	set	147
   237  009F                     _ADCON1bits	set	159
   238  04A0                     _BF	set	1184
   239  0463                     _SSPIE	set	1123
   240  043C                     _TRISC4	set	1084
   241  043B                     _TRISC3	set	1083
   242  0188                     _ANSELbits	set	392
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  000F                     start_initialization:	
   250  000F                     __initialization:	
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   254  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   256  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   257  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   258                           
   259                           ; Clear objects allocated to BANK0
   260  0014  1283               	bcf	3,5	;RP0=0, select bank0
   261  0015  1303               	bcf	3,6	;RP1=0, select bank0
   262  0016  01A3               	clrf	__pbssBANK0& (0+127)
   263  0017  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   264  0018                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0018                     __end_of__initialization:	
   268  0018  0183               	clrf	3
   269  0019  120A  118A  2950   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0076                     __pbssCOMMON:	
   273  0076                     _tiempoH:	
   274  0076                     	ds	1
   275  0077                     _tiempoL:	
   276  0077                     	ds	1
   277  0078                     _x:	
   278  0078                     	ds	1
   279  0079                     _humo:	
   280  0079                     	ds	1
   281  007A                     _luz:	
   282  007A                     	ds	1
   283                           
   284                           	psect	bssBANK0
   285  0023                     __pbssBANK0:	
   286  0023                     _dato:	
   287  0023                     	ds	1
   288  0024                     _z:	
   289  0024                     	ds	1
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_I2C_Negro:	
   294  0070                     ?_iniciarOSC:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_setup:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_cronometro:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	3
   315  0073                     ?_iniciarADC:	
   316  0073                     ??_I2C_Negro:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ??_iniciarOSC:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ??_setup:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ??_cronometro:	
   326                           ; 1 bytes @ 0x3
   327                           
   328  0073                     ?_leerADC:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0073                     I2C_Negro@address:	
   332                           ; 2 bytes @ 0x3
   333                           
   334  0073                     iniciarADC@conv:	
   335                           ; 1 bytes @ 0x3
   336                           
   337                           
   338                           ; 2 bytes @ 0x3
   339  0073                     	ds	2
   340  0075                     ??_iniciarADC:	
   341  0075                     leerADC@channel:	
   342                           ; 1 bytes @ 0x5
   343                           
   344  0075                     iniciarOSC@frec:	
   345                           ; 1 bytes @ 0x5
   346                           
   347                           
   348                           ; 1 bytes @ 0x5
   349  0075                     	ds	1
   350                           
   351                           	psect	cstackBANK0
   352  0020                     __pcstackBANK0:	
   353  0020                     ??_leerADC:	
   354                           
   355                           ; 1 bytes @ 0x0
   356  0020                     	ds	2
   357  0022                     ??_main:	
   358                           
   359                           ; 1 bytes @ 0x2
   360  0022                     	ds	1
   361                           
   362                           	psect	maintext
   363  0150                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 193 in file "Reo1.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       1       0       0       0
   386 ;;      Totals:         0       1       0       0       0
   387 ;;Total ram usage:        1 bytes
   388 ;; Hardware stack levels required when called:    2
   389 ;; This function calls:
   390 ;;		_I2C_Negro
   391 ;;		_cronometro
   392 ;;		_iniciarADC
   393 ;;		_iniciarOSC
   394 ;;		_leerADC
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0150                     _main:	
   404  0150                     l1176:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;Reo1.c: 195:     iniciarOSC(6);
   410  0150  3006               	movlw	6
   411  0151  120A  118A  20EF  120A  118A  	fcall	_iniciarOSC
   412  0156                     l1178:	
   413                           
   414                           ;Reo1.c: 197:     setup();
   415  0156  120A  118A  2228  120A  118A  	fcall	_setup
   416  015B                     l1180:	
   417                           
   418                           ;Reo1.c: 199:     iniciarADC(2);
   419  015B  3002               	movlw	2
   420  015C  00F3               	movwf	iniciarADC@conv
   421  015D  3000               	movlw	0
   422  015E  00F4               	movwf	iniciarADC@conv+1
   423  015F  120A  118A  21DB  120A  118A  	fcall	_iniciarADC
   424                           
   425                           ;Reo1.c: 201:     I2C_Negro(0x20);
   426  0164  3020               	movlw	32
   427  0165  120A  118A  2243  120A  118A  	fcall	_I2C_Negro
   428  016A                     l1182:	
   429                           
   430                           ;Reo1.c: 204:     {;Reo1.c: 205:         ADCON0bits.CHS = 0b0000;
   431  016A  30C3               	movlw	-61
   432  016B  1283               	bcf	3,5	;RP0=0, select bank0
   433  016C  1303               	bcf	3,6	;RP1=0, select bank0
   434  016D  059F               	andwf	31,f	;volatile
   435  016E                     l1184:	
   436                           
   437                           ;Reo1.c: 206:         luz = leerADC(0);
   438  016E  3000               	movlw	0
   439  016F  120A  118A  21A5  120A  118A  	fcall	_leerADC
   440  0174  0873               	movf	?_leerADC,w
   441  0175  1283               	bcf	3,5	;RP0=0, select bank0
   442  0176  1303               	bcf	3,6	;RP1=0, select bank0
   443  0177  00A2               	movwf	??_main
   444  0178  0822               	movf	??_main,w
   445  0179  00FA               	movwf	_luz
   446  017A                     l1186:	
   447                           
   448                           ;Reo1.c: 207:         _delay((unsigned long)((1)*(4000000/4000.0)));
   449  017A  30C7               	movlw	199
   450  017B  1283               	bcf	3,5	;RP0=0, select bank0
   451  017C  1303               	bcf	3,6	;RP1=0, select bank0
   452  017D  00A2               	movwf	??_main
   453  017E                     u467:	
   454  017E  297F               	nop2
   455  017F  0BA2               	decfsz	??_main,f
   456  0180  297E               	goto	u467
   457  0181  2982               	nop2
   458  0182                     l1188:	
   459                           
   460                           ;Reo1.c: 209:         ADCON0bits.CHS = 0b0001;
   461  0182  1283               	bcf	3,5	;RP0=0, select bank0
   462  0183  1303               	bcf	3,6	;RP1=0, select bank0
   463  0184  081F               	movf	31,w	;volatile
   464  0185  39C3               	andlw	-61
   465  0186  3804               	iorlw	4
   466  0187  009F               	movwf	31	;volatile
   467  0188                     l1190:	
   468                           
   469                           ;Reo1.c: 210:         humo = leerADC(0);
   470  0188  3000               	movlw	0
   471  0189  120A  118A  21A5  120A  118A  	fcall	_leerADC
   472  018E  0873               	movf	?_leerADC,w
   473  018F  1283               	bcf	3,5	;RP0=0, select bank0
   474  0190  1303               	bcf	3,6	;RP1=0, select bank0
   475  0191  00A2               	movwf	??_main
   476  0192  0822               	movf	??_main,w
   477  0193  00F9               	movwf	_humo
   478  0194                     l1192:	
   479                           
   480                           ;Reo1.c: 211:         _delay((unsigned long)((1)*(4000000/4000.0)));
   481  0194  30C7               	movlw	199
   482  0195  1283               	bcf	3,5	;RP0=0, select bank0
   483  0196  1303               	bcf	3,6	;RP1=0, select bank0
   484  0197  00A2               	movwf	??_main
   485  0198                     u477:	
   486  0198  2999               	nop2
   487  0199  0BA2               	decfsz	??_main,f
   488  019A  2998               	goto	u477
   489  019B  299C               	nop2
   490                           
   491                           ;Reo1.c: 213:         cronometro();
   492  019C  120A  118A  220C  120A  118A  	fcall	_cronometro
   493  01A1  296A               	goto	l1182
   494  01A2  120A  118A  280C   	ljmp	start
   495  01A5                     __end_of_main:	
   496                           
   497                           	psect	text1
   498  0228                     __ptext1:	
   499 ;; *************** function _setup *****************
   500 ;; Defined at:
   501 ;;		line 135 in file "Reo1.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _setup
   531  0228                     _setup:	
   532  0228                     l842:	
   533                           ;incstack = 0
   534                           ; Regs used in _setup: [wreg+status,2]
   535                           
   536                           
   537                           ;Reo1.c: 137:     ANSEL = 0;
   538  0228  1683               	bsf	3,5	;RP0=1, select bank3
   539  0229  1703               	bsf	3,6	;RP1=1, select bank3
   540  022A  0188               	clrf	8	;volatile
   541                           
   542                           ;Reo1.c: 138:     ANSELH = 0;
   543  022B  0189               	clrf	9	;volatile
   544  022C                     l844:	
   545                           
   546                           ;Reo1.c: 140:     ANSELbits.ANS0 = 1;
   547  022C  1408               	bsf	8,0	;volatile
   548  022D                     l846:	
   549                           
   550                           ;Reo1.c: 141:     ANSELbits.ANS1 = 1;
   551  022D  1488               	bsf	8,1	;volatile
   552  022E                     l848:	
   553                           
   554                           ;Reo1.c: 143:     TRISAbits.TRISA0 = 1;
   555  022E  1683               	bsf	3,5	;RP0=1, select bank1
   556  022F  1303               	bcf	3,6	;RP1=0, select bank1
   557  0230  1405               	bsf	5,0	;volatile
   558  0231                     l850:	
   559                           
   560                           ;Reo1.c: 144:     TRISAbits.TRISA1 = 1;
   561  0231  1485               	bsf	5,1	;volatile
   562  0232                     l852:	
   563                           
   564                           ;Reo1.c: 147:     TRISDbits.TRISD0 = 0;
   565  0232  1008               	bcf	8,0	;volatile
   566  0233                     l854:	
   567                           
   568                           ;Reo1.c: 148:     TRISDbits.TRISD1 = 1;
   569  0233  1488               	bsf	8,1	;volatile
   570                           
   571                           ;Reo1.c: 150:     PORTA = 0;
   572  0234  1283               	bcf	3,5	;RP0=0, select bank0
   573  0235  1303               	bcf	3,6	;RP1=0, select bank0
   574  0236  0185               	clrf	5	;volatile
   575                           
   576                           ;Reo1.c: 151:     PORTD = 0;
   577  0237  0188               	clrf	8	;volatile
   578  0238                     l856:	
   579                           
   580                           ;Reo1.c: 153:     INTCONbits.GIE = 1;
   581  0238  178B               	bsf	11,7	;volatile
   582  0239                     l858:	
   583                           
   584                           ;Reo1.c: 154:     INTCONbits.PEIE = 1;
   585  0239  170B               	bsf	11,6	;volatile
   586  023A                     l860:	
   587                           
   588                           ;Reo1.c: 155:     PIE1bits.ADIE = 1;
   589  023A  1683               	bsf	3,5	;RP0=1, select bank1
   590  023B  1303               	bcf	3,6	;RP1=0, select bank1
   591  023C  170C               	bsf	12,6	;volatile
   592  023D                     l862:	
   593                           
   594                           ;Reo1.c: 156:     PIE1bits.TMR1IE = 1;
   595  023D  140C               	bsf	12,0	;volatile
   596  023E                     l864:	
   597                           
   598                           ;Reo1.c: 158:     T1CON = 0x10;
   599  023E  3010               	movlw	16
   600  023F  1283               	bcf	3,5	;RP0=0, select bank0
   601  0240  1303               	bcf	3,6	;RP1=0, select bank0
   602  0241  0090               	movwf	16	;volatile
   603  0242                     l157:	
   604  0242  0008               	return
   605  0243                     __end_of_setup:	
   606                           
   607                           	psect	text2
   608  01A5                     __ptext2:	
   609 ;; *************** function _leerADC *****************
   610 ;; Defined at:
   611 ;;		line 128 in file "./ADC.h"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  channel         1    wreg     unsigned char 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  channel         1    5[COMMON] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  2    3[COMMON] unsigned int 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         2       0       0       0       0
   626 ;;      Locals:         1       0       0       0       0
   627 ;;      Temps:          0       2       0       0       0
   628 ;;      Totals:         3       2       0       0       0
   629 ;;Total ram usage:        5 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _leerADC
   641  01A5                     _leerADC:	
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _leerADC: [wreg+status,2+status,0]
   645                           ;leerADC@channel stored from wreg
   646  01A5  00F5               	movwf	leerADC@channel
   647  01A6                     l1160:	
   648                           
   649                           ;./ADC.h: 128: unsigned int leerADC(unsigned char channel);./ADC.h: 129: {;./ADC.h: 130:
      +                               if(channel > 7)
   650  01A6  3008               	movlw	8
   651  01A7  0275               	subwf	leerADC@channel,w
   652  01A8  1C03               	skipc
   653  01A9  29AB               	goto	u431
   654  01AA  29AC               	goto	u430
   655  01AB                     u431:	
   656  01AB  29AF               	goto	l1166
   657  01AC                     u430:	
   658  01AC                     l1162:	
   659                           
   660                           ;./ADC.h: 131:     {;./ADC.h: 132:         return 0;
   661  01AC  01F3               	clrf	?_leerADC
   662  01AD  01F4               	clrf	?_leerADC+1
   663  01AE  29DA               	goto	l85
   664  01AF                     l1166:	
   665                           
   666                           ;./ADC.h: 135:     ADCON0 &= 0xC5;
   667  01AF  30C5               	movlw	197
   668  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   669  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   670  01B2  00A0               	movwf	??_leerADC
   671  01B3  0820               	movf	??_leerADC,w
   672  01B4  059F               	andwf	31,f	;volatile
   673                           
   674                           ;./ADC.h: 136:     ADCON0 |= channel<<3;
   675  01B5  0875               	movf	leerADC@channel,w	;volatile
   676  01B6  00A0               	movwf	??_leerADC
   677  01B7  3002               	movlw	2
   678  01B8                     u445:	
   679  01B8  1003               	clrc
   680  01B9  0DA0               	rlf	??_leerADC,f
   681  01BA  3EFF               	addlw	-1
   682  01BB  1D03               	skipz
   683  01BC  29B8               	goto	u445
   684  01BD  1003               	clrc
   685  01BE  0D20               	rlf	??_leerADC,w
   686  01BF  00A1               	movwf	??_leerADC+1
   687  01C0  0821               	movf	??_leerADC+1,w
   688  01C1  049F               	iorwf	31,f	;volatile
   689  01C2                     l1168:	
   690                           
   691                           ;./ADC.h: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
   692  01C2  3003               	movlw	3
   693  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   694  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   695  01C5  00A1               	movwf	??_leerADC+1
   696  01C6  3097               	movlw	151
   697  01C7  00A0               	movwf	??_leerADC
   698  01C8                     u487:	
   699  01C8  0BA0               	decfsz	??_leerADC,f
