

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:26:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  000B                     _INTCONbits	set	11
   210  0005                     _PORTA	set	5
   211  0013                     _SSPBUF	set	19
   212  0014                     _SSPCONbits	set	20
   213  000C                     _PIR1bits	set	12
   214  0014                     _SSPCON	set	20
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0	set	31
   217  001F                     _ADCON0bits	set	31
   218  0063                     _SSPIF	set	99
   219  005E                     _PEIE	set	94
   220  005F                     _GIE	set	95
   221  00F9                     _GO_nDONE	set	249
   222  008C                     _PIE1bits	set	140
   223  0085                     _TRISAbits	set	133
   224  0094                     _SSPSTATbits	set	148
   225  008F                     _OSCCONbits	set	143
   226  0091                     _SSPCON2	set	145
   227  0094                     _SSPSTAT	set	148
   228  0093                     _SSPADD	set	147
   229  009F                     _ADCON1bits	set	159
   230  04A0                     _BF	set	1184
   231  0463                     _SSPIE	set	1123
   232  043C                     _TRISC4	set	1084
   233  043B                     _TRISC3	set	1083
   234  0188                     _ANSELbits	set	392
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242  000F                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   246  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   248  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   249  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  0014  1283               	bcf	3,5	;RP0=0, select bank0
   253  0015  1303               	bcf	3,6	;RP1=0, select bank0
   254  0016  01A6               	clrf	__pbssBANK0& (0+127)
   255  0017                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0017                     __end_of__initialization:	
   259  0017  0183               	clrf	3
   260  0018  120A  118A  28F1   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0070                     __pbssCOMMON:	
   264  0070                     _dato:	
   265  0070                     	ds	1
   266  0071                     _z:	
   267  0071                     	ds	1
   268  0072                     _tempe:	
   269  0072                     	ds	1
   270  0073                     _humo:	
   271  0073                     	ds	1
   272  0074                     _luz:	
   273  0074                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0026                     __pbssBANK0:	
   277  0026                     _x:	
   278  0026                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0075                     __pcstackCOMMON:	
   282  0075                     ?_I2C_Negro:	
   283  0075                     ?_iniciarOSC:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0075                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0075                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0075                     ?_setup:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0075                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0075                     	ds	4
   301  0079                     ??_iniciarADC:	
   302  0079                     ??_I2C_Negro:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0079                     ??_setup:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0079                     leerADC@channel:	
   309                           ; 1 bytes @ 0x4
   310                           
   311  0079                     I2C_Negro@address:	
   312                           ; 1 bytes @ 0x4
   313                           
   314  0079                     iniciarOSC@frec:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319  0079                     	ds	1
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:	
   323  0020                     ?_iniciarADC:	
   324  0020                     ??_iniciarOSC:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_leerADC:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     iniciarADC@conv:	
   331                           ; 2 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335  0020                     	ds	2
   336  0022                     ??_leerADC:	
   337                           
   338                           ; 1 bytes @ 0x2
   339  0022                     	ds	2
   340  0024                     ??_main:	
   341                           
   342                           ; 1 bytes @ 0x4
   343  0024                     	ds	2
   344                           
   345                           	psect	maintext
   346  00F1                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 139 in file "Reo1.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       2       0       0       0
   369 ;;      Totals:         0       2       0       0       0
   370 ;;Total ram usage:        2 bytes
   371 ;; Hardware stack levels required when called:    2
   372 ;; This function calls:
   373 ;;		_I2C_Negro
   374 ;;		_iniciarADC
   375 ;;		_iniciarOSC
   376 ;;		_leerADC
   377 ;;		_setup
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  00F1                     _main:	
   386  00F1                     l1101:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   389                           
   390                           
   391                           ;Reo1.c: 141:     iniciarOSC(6);
   392  00F1  3006               	movlw	6
   393  00F2  120A  118A  208E  120A  118A  	fcall	_iniciarOSC
   394  00F7                     l1103:	
   395                           
   396                           ;Reo1.c: 143:     setup();
   397  00F7  120A  118A  21A8  120A  118A  	fcall	_setup
   398  00FC                     l1105:	
   399                           
   400                           ;Reo1.c: 145:     iniciarADC(2);
   401  00FC  3002               	movlw	2
   402  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   403  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   404  00FF  00A0               	movwf	iniciarADC@conv
   405  0100  3000               	movlw	0
   406  0101  00A1               	movwf	iniciarADC@conv+1
   407  0102  120A  118A  2163  120A  118A  	fcall	_iniciarADC
   408  0107                     l1107:	
   409                           
   410                           ;Reo1.c: 147:     I2C_Negro(0x20);
   411  0107  3020               	movlw	32
   412  0108  120A  118A  218E  120A  118A  	fcall	_I2C_Negro
   413  010D                     l1109:	
   414                           
   415                           ;Reo1.c: 152:     {;Reo1.c: 153:         ADCON0bits.CHS = 0b0000;
   416  010D  30C3               	movlw	-61
   417  010E  1283               	bcf	3,5	;RP0=0, select bank0
   418  010F  1303               	bcf	3,6	;RP1=0, select bank0
   419  0110  059F               	andwf	31,f	;volatile
   420  0111                     l1111:	
   421                           
   422                           ;Reo1.c: 154:         luz = leerADC(0);
   423  0111  3000               	movlw	0
   424  0112  120A  118A  212B  120A  118A  	fcall	_leerADC
   425  0117  1283               	bcf	3,5	;RP0=0, select bank0
   426  0118  1303               	bcf	3,6	;RP1=0, select bank0
   427  0119  0820               	movf	?_leerADC,w
   428  011A  00A4               	movwf	??_main
   429  011B  0824               	movf	??_main,w
   430  011C  00F4               	movwf	_luz
   431  011D                     l1113:	
   432                           
   433                           ;Reo1.c: 155:         _delay((unsigned long)((2)*(4000000/4000.0)));
   434  011D  3003               	movlw	3
   435  011E  1283               	bcf	3,5	;RP0=0, select bank0
   436  011F  1303               	bcf	3,6	;RP1=0, select bank0
   437  0120  00A5               	movwf	??_main+1
   438  0121  3097               	movlw	151
   439  0122  00A4               	movwf	??_main
   440  0123                     u307:	
   441  0123  0BA4               	decfsz	??_main,f
   442  0124  2923               	goto	u307
   443  0125  0BA5               	decfsz	??_main+1,f
   444  0126  2923               	goto	u307
   445  0127  290D               	goto	l1109
   446  0128  120A  118A  280C   	ljmp	start
   447  012B                     __end_of_main:	
   448                           
   449                           	psect	text1
   450  01A8                     __ptext1:	
   451 ;; *************** function _setup *****************
   452 ;; Defined at:
   453 ;;		line 119 in file "Reo1.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		status,2
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used:    1
   473 ;; Hardware stack levels required when called:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _setup
   483  01A8                     _setup:	
   484  01A8                     l801:	
   485                           ;incstack = 0
   486                           ; Regs used in _setup: [status,2]
   487                           
   488                           
   489                           ;Reo1.c: 121:     ANSEL = 0;
   490  01A8  1683               	bsf	3,5	;RP0=1, select bank3
   491  01A9  1703               	bsf	3,6	;RP1=1, select bank3
   492  01AA  0188               	clrf	8	;volatile
   493                           
   494                           ;Reo1.c: 122:     ANSELH = 0;
   495  01AB  0189               	clrf	9	;volatile
   496  01AC                     l803:	
   497                           
   498                           ;Reo1.c: 124:     ANSELbits.ANS0 = 1;
   499  01AC  1408               	bsf	8,0	;volatile
   500  01AD                     l805:	
   501                           
   502                           ;Reo1.c: 125:     ANSELbits.ANS1 = 1;
   503  01AD  1488               	bsf	8,1	;volatile
   504  01AE                     l807:	
   505                           
   506                           ;Reo1.c: 128:     TRISAbits.TRISA0 = 1;
   507  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   508  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   509  01B0  1405               	bsf	5,0	;volatile
   510  01B1                     l809:	
   511                           
   512                           ;Reo1.c: 129:     TRISAbits.TRISA1 = 1;
   513  01B1  1485               	bsf	5,1	;volatile
   514                           
   515                           ;Reo1.c: 132:     PORTA = 0;
   516  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   517  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   518  01B4  0185               	clrf	5	;volatile
   519  01B5                     l811:	
   520                           
   521                           ;Reo1.c: 134:     INTCONbits.GIE = 1;
   522  01B5  178B               	bsf	11,7	;volatile
   523  01B6                     l813:	
   524                           
   525                           ;Reo1.c: 135:     INTCONbits.PEIE = 1;
   526  01B6  170B               	bsf	11,6	;volatile
   527  01B7                     l815:	
   528                           
   529                           ;Reo1.c: 136:     PIE1bits.ADIE = 1;
   530  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   531  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   532  01B9  170C               	bsf	12,6	;volatile
   533  01BA                     l125:	
   534  01BA  0008               	return
   535  01BB                     __end_of_setup:	
   536                           
   537                           	psect	text2
   538  012B                     __ptext2:	
   539 ;; *************** function _leerADC *****************
   540 ;; Defined at:
   541 ;;		line 128 in file "./ADC.h"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  channel         1    wreg     unsigned char 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  channel         1    4[COMMON] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  2    0[BANK0 ] unsigned int 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       2       0       0       0
   556 ;;      Locals:         1       0       0       0       0
   557 ;;      Temps:          0       2       0       0       0
   558 ;;      Totals:         1       4       0       0       0
   559 ;;Total ram usage:        5 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _leerADC
   571  012B                     _leerADC:	
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _leerADC: [wreg+status,2+status,0]
   575                           ;leerADC@channel stored from wreg
   576  012B  00F9               	movwf	leerADC@channel
   577  012C                     l1057:	
   578                           
   579                           ;./ADC.h: 128: unsigned int leerADC(unsigned char channel);./ADC.h: 129: {;./ADC.h: 130:
      +                               if(channel > 7)
   580  012C  3008               	movlw	8
   581  012D  0279               	subwf	leerADC@channel,w
   582  012E  1C03               	skipc
   583  012F  2931               	goto	u271
   584  0130  2932               	goto	u270
   585  0131                     u271:	
   586  0131  2937               	goto	l1063
   587  0132                     u270:	
   588  0132                     l1059:	
   589                           
   590                           ;./ADC.h: 131:     {;./ADC.h: 132:         return 0;
   591  0132  1283               	bcf	3,5	;RP0=0, select bank0
   592  0133  1303               	bcf	3,6	;RP1=0, select bank0
   593  0134  01A0               	clrf	?_leerADC
   594  0135  01A1               	clrf	?_leerADC+1
   595  0136  2962               	goto	l71
   596  0137                     l1063:	
   597                           
   598                           ;./ADC.h: 135:     ADCON0 &= 0xC5;
   599  0137  30C5               	movlw	197
   600  0138  1283               	bcf	3,5	;RP0=0, select bank0
   601  0139  1303               	bcf	3,6	;RP1=0, select bank0
   602  013A  00A2               	movwf	??_leerADC
   603  013B  0822               	movf	??_leerADC,w
   604  013C  059F               	andwf	31,f	;volatile
   605                           
   606                           ;./ADC.h: 136:     ADCON0 |= channel<<3;
   607  013D  0879               	movf	leerADC@channel,w	;volatile
   608  013E  00A2               	movwf	??_leerADC
   609  013F  3002               	movlw	2
   610  0140                     u285:	
   611  0140  1003               	clrc
   612  0141  0DA2               	rlf	??_leerADC,f
   613  0142  3EFF               	addlw	-1
   614  0143  1D03               	skipz
   615  0144  2940               	goto	u285
   616  0145  1003               	clrc
   617  0146  0D22               	rlf	??_leerADC,w
   618  0147  00A3               	movwf	??_leerADC+1
   619  0148  0823               	movf	??_leerADC+1,w
   620  0149  049F               	iorwf	31,f	;volatile
   621  014A                     l1065:	
   622                           
   623                           ;./ADC.h: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
   624  014A  3003               	movlw	3
   625  014B  1283               	bcf	3,5	;RP0=0, select bank0
   626  014C  1303               	bcf	3,6	;RP1=0, select bank0
   627  014D  00A3               	movwf	??_leerADC+1
   628  014E  3097               	movlw	151
   629  014F  00A2               	movwf	??_leerADC
   630  0150                     u317:	
   631  0150  0BA2               	decfsz	??_leerADC,f
   632  0151  2950               	goto	u317
   633  0152  0BA3               	decfsz	??_leerADC+1,f
   634  0153  2950               	goto	u317
   635  0154                     l1067:	
   636                           
   637                           ;./ADC.h: 138:     GO_nDONE = 1;
   638  0154  1283               	bcf	3,5	;RP0=0, select bank0
   639  0155  1303               	bcf	3,6	;RP1=0, select bank0
   640  0156  149F               	bsf	31,1	;volatile
   641  0157                     l72:	
   642                           ;./ADC.h: 141:     {;./ADC.h: 142:     }
   643                           
   644                           
   645                           ;./ADC.h: 140:     while(GO_nDONE)
   646  0157  189F               	btfsc	31,1	;volatile
   647  0158  295A               	goto	u291
   648  0159  295B               	goto	u290
   649  015A                     u291:	
   650  015A  2957               	goto	l72
   651  015B                     u290:	
   652  015B                     l1069:	
   653                           
   654                           ;./ADC.h: 144:     return (ADRESH);
   655  015B  081E               	movf	30,w	;volatile
   656  015C  00A2               	movwf	??_leerADC
   657  015D  01A3               	clrf	??_leerADC+1
   658  015E  0822               	movf	??_leerADC,w
   659  015F  00A0               	movwf	?_leerADC
   660  0160  0823               	movf	??_leerADC+1,w
   661  0161  00A1               	movwf	?_leerADC+1
   662  0162                     l71:	
   663  0162  0008               	return
   664  0163                     __end_of_leerADC:	
   665                           
   666                           	psect	text3
   667  008E                     __ptext3:	
   668 ;; *************** function _iniciarOSC *****************
   669 ;; Defined at:
   670 ;;		line 5 in file "./Oscilador.h"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  frec            1    wreg     unsigned char 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  frec            1    4[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         1       0       0       0       0
   686 ;;      Temps:          0       2       0       0       0
   687 ;;      Totals:         1       2       0       0       0
   688 ;;Total ram usage:        3 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _iniciarOSC
   700  008E                     _iniciarOSC:	
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   704                           ;iniciarOSC@frec stored from wreg
