

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 16:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   236  0008                     __stringbase:	
   237  0008  3400               	retlw	0
   238  0009                     __end_of__stringtab:	
   239  0009                     _a:	
   240  0009  3430               	retlw	48
   241  000A  3431               	retlw	49
   242  000B  3432               	retlw	50
   243  000C  3433               	retlw	51
   244  000D  3434               	retlw	52
   245  000E  3435               	retlw	53
   246  000F  3436               	retlw	54
   247  0010  3437               	retlw	55
   248  0011  3438               	retlw	56
   249  0012  3439               	retlw	57
   250  0013                     __end_of_a:	
   251  0008                     _PORTD	set	8
   252  0007                     _PORTC	set	7
   253  0005                     _PORTA	set	5
   254  0005                     _PORTAbits	set	5
   255  0006                     _PORTB	set	6
   256  0008                     _PORTDbits	set	8
   257  0013                     _SSPBUF	set	19
   258  0014                     _SSPCON	set	20
   259  0088                     _TRISDbits	set	136
   260  0087                     _TRISC	set	135
   261  0086                     _TRISB	set	134
   262  0085                     _TRISA	set	133
   263  008F                     _OSCCONbits	set	143
   264  0091                     _SSPCON2bits	set	145
   265  0087                     _TRISCbits	set	135
   266  0094                     _SSPSTAT	set	148
   267  0093                     _SSPADD	set	147
   268  0091                     _SSPCON2	set	145
   269  0189                     _ANSELH	set	393
   270  0188                     _ANSEL	set	392
   271  0013                     STR_2:	
   272  0013  3420               	retlw	32	;' '
   273  0014  3420               	retlw	32	;' '
   274  0015  3420               	retlw	32	;' '
   275  0016  3420               	retlw	32	;' '
   276  0017  3420               	retlw	32	;' '
   277  0018  3420               	retlw	32	;' '
   278  0019  3400               	retlw	0
   279  001A                     STR_1:	
   280  001A  3441               	retlw	65	;'A'
   281  001B  344C               	retlw	76	;'L'
   282  001C  3445               	retlw	69	;'E'
   283  001D  3452               	retlw	82	;'R'
   284  001E  3454               	retlw	84	;'T'
   285  001F  3441               	retlw	65	;'A'
   286  0020  3400               	retlw	0
   287  0021                     STR_9:	
   288  0021  3448               	retlw	72	;'H'
   289  0022  346F               	retlw	111	;'o'
   290  0023  346C               	retlw	108	;'l'
   291  0024  3461               	retlw	97	;'a'
   292  0025  3400               	retlw	0
   293  0026                     STR_6:	
   294  0026  344F               	retlw	79	;'O'
   295  0027  3446               	retlw	70	;'F'
   296  0028  3446               	retlw	70	;'F'
   297  0029  3400               	retlw	0
   298  002A                     STR_7:	
   299  002A  344C               	retlw	76	;'L'
   300  002B  3475               	retlw	117	;'u'
   301  002C  347A               	retlw	122	;'z'
   302  002D  3400               	retlw	0
   303  002E                     STR_8:	
   304  002E  3458               	retlw	88	;'X'
   305  002F  343A               	retlw	58	;':'
   306  0030  3400               	retlw	0
   307  0031                     STR_4:	
   308  0031  344F               	retlw	79	;'O'
   309  0032  344E               	retlw	78	;'N'
   310  0033  3400               	retlw	0
   311  0016                     
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  07F3                     start_initialization:	
   316  07F3                     __initialization:	
   317                           
   318                           ; Clear objects allocated to BANK0
   319  07F3  1383               	bcf	3,7	;select IRP bank0
   320  07F4  3020               	movlw	low __pbssBANK0
   321  07F5  0084               	movwf	4
   322  07F6  3033               	movlw	low (__pbssBANK0+19)
   323  07F7  120A  118A  228B  120A  118A  	fcall	clear_ram0
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:	
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2E2B   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  0020                     __pbssBANK0:	
   333  0020                     _z3:	
   334  0020                     	ds	2
   335  0022                     _z2:	
   336  0022                     	ds	2
   337  0024                     _z1:	
   338  0024                     	ds	2
   339  0026                     _z:	
   340  0026                     	ds	2
   341  0028                     _y3:	
   342  0028                     	ds	2
   343  002A                     _y2:	
   344  002A                     	ds	2
   345  002C                     _y1:	
   346  002C                     	ds	2
   347  002E                     _y:	
   348  002E                     	ds	2
   349  0030                     _Distancia:	
   350  0030                     	ds	1
   351  0031                     _grados:	
   352  0031                     	ds	1
   353  0032                     _Luz:	
   354  0032                     	ds	1
   355                           
   356                           	psect	clrtext
   357  028B                     clear_ram0:	
   358                           ;	Called with FSR containing the base address, and
   359                           ;	W with the last address+1
   360                           
   361  028B  0064               	clrwdt	;clear the watchdog before getting into this loop
   362  028C                     clrloop0:	
   363  028C  0180               	clrf	0	;clear RAM location pointed to by FSR
   364  028D  0A84               	incf	4,f	;increment pointer
   365  028E  0604               	xorwf	4,w	;XOR with final address
   366  028F  1903               	btfsc	3,2	;have we reached the end yet?
   367  0290  3400               	retlw	0	;all done for this memory range, return
   368  0291  0604               	xorwf	4,w	;XOR again to restore value
   369  0292  2A8C               	goto	clrloop0	;do the next byte
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_I2C_Master_Wait:	
   374  0070                     ??_I2C_Master_Wait:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_I2C_Master_Start:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_I2C_Master_Start:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Master_Stop:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_I2C_Master_Stop:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_I2C_Master_Write:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_comando:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_comando:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_iniciarLCD:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_borrarv:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_imprimir:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_imprimir:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_mostrar:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_mostrar:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_iniciarOSC:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_iniciarOSC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_ultrasonico:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_luces:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_setup:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_setup:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Master_Read:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?___awdiv:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ?___awmod:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ?___lldiv:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     I2C_Master_Write@d:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     I2C_Master_Read@a:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___awdiv@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ___awmod@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ___lldiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 4 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     ??_I2C_Master_Write:	
   468  0072                     ??_I2C_Master_Read:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     comando@x:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     mostrar@t:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     iniciarOSC@frec:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     imprimir@i:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ___awdiv@dividend:	
   484                           ; 2 bytes @ 0x2
   485                           
   486  0072                     ___awmod@dividend:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_iniciarLCD:	
   493  0073                     ??_borrarv:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ?_colocar:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     colocar@y:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 1 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     ??_colocar:	
   506  0074                     ??___awdiv:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     ??___awmod:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     imprimir@texto:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     I2C_Master_Read@temp:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ___lldiv@dividend:	
   519                           ; 2 bytes @ 0x4
   520                           
   521                           
   522                           ; 4 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     colocar@x:	
   525  0075                     ___awdiv@counter:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     ___awmod@counter:	
   529                           ; 1 bytes @ 0x5
   530                           
   531                           
   532                           ; 1 bytes @ 0x5
   533  0075                     	ds	1
   534  0076                     colocar@temp:	
   535  0076                     ___awdiv@sign:	
   536                           ; 1 bytes @ 0x6
   537                           
   538  0076                     ___awmod@sign:	
   539                           ; 1 bytes @ 0x6
   540                           
   541                           
   542                           ; 1 bytes @ 0x6
   543  0076                     	ds	1
   544  0077                     ___awdiv@quotient:	
   545                           
   546                           ; 2 bytes @ 0x7
   547  0077                     	ds	1
   548  0078                     ??___lldiv:	
   549                           
   550                           ; 1 bytes @ 0x8
   551  0078                     	ds	1
   552  0079                     ??_ultrasonico:	
   553  0079                     ??_luces:	
   554                           ; 1 bytes @ 0x9
   555                           
   556  0079                     ___lldiv@quotient:	
   557                           ; 1 bytes @ 0x9
   558                           
   559                           
   560                           ; 4 bytes @ 0x9
   561  0079                     	ds	4
   562  007D                     ___lldiv@counter:	
   563                           
   564                           ; 1 bytes @ 0xD
   565  007D                     	ds	1
   566                           
   567                           	psect	cstackBANK0
   568  0033                     __pcstackBANK0:	
   569  0033                     ?_I2C_Master_Init:	
   570  0033                     I2C_Master_Init@c:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 4 bytes @ 0x0
   575  0033                     	ds	4
   576  0037                     ??_I2C_Master_Init:	
   577                           
   578                           ; 1 bytes @ 0x4
   579  0037                     	ds	4
   580  003B                     ??_main:	
   581                           
   582                           ; 1 bytes @ 0x8
   583  003B                     	ds	2
   584                           
   585                           	psect	maintext
   586  062B                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 166 in file "Carcelero.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       2       0       0       0
   609 ;;      Totals:         0       2       0       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels required when called:    3
   612 ;; This function calls:
   613 ;;		_I2C_Master_Init
   614 ;;		_I2C_Master_Read
   615 ;;		_I2C_Master_Start
   616 ;;		_I2C_Master_Stop
   617 ;;		_I2C_Master_Write
   618 ;;		_borrarv
   619 ;;		_colocar
   620 ;;		_imprimir
   621 ;;		_iniciarLCD
   622 ;;		_iniciarOSC
   623 ;;		_luces
   624 ;;		_setup
   625 ;;		_ultrasonico
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  062B                     _main:	
   634  062B                     l1404:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;Carcelero.c: 168:     iniciarOSC(6);
   640  062B  3006               	movlw	6
   641  062C  120A  118A  2471  120A  118A  	fcall	_iniciarOSC
   642  0631                     l1406:	
   643                           
   644                           ;Carcelero.c: 170:     setup();
   645  0631  120A  118A  22BC  120A  118A  	fcall	_setup
   646  0636                     l1408:	
   647                           
   648                           ;Carcelero.c: 172:     iniciarLCD();
   649  0636  120A  118A  23C4  120A  118A  	fcall	_iniciarLCD
   650  063B                     l1410:	
   651                           
   652                           ;Carcelero.c: 174:     borrarv();
   653  063B  120A  118A  22CE  120A  118A  	fcall	_borrarv
   654  0640                     l1412:	
   655                           
   656                           ;Carcelero.c: 176:     I2C_Master_Init(100000);
   657  0640  3000               	movlw	0
   658  0641  1283               	bcf	3,5	;RP0=0, select bank0
   659  0642  1303               	bcf	3,6	;RP1=0, select bank0
   660  0643  00B6               	movwf	I2C_Master_Init@c+3
   661  0644  3001               	movlw	1
   662  0645  00B5               	movwf	I2C_Master_Init@c+2
   663  0646  3086               	movlw	134
   664  0647  00B4               	movwf	I2C_Master_Init@c+1
   665  0648  30A0               	movlw	160
   666  0649  00B3               	movwf	I2C_Master_Init@c
   667  064A  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Init
   668  064F                     l1414:	
   669                           
   670                           ;Carcelero.c: 181:     colocar(10,1);
   671  064F  01F3               	clrf	colocar@y
   672  0650  0AF3               	incf	colocar@y,f
   673  0651  300A               	movlw	10
   674  0652  120A  118A  2309  120A  118A  	fcall	_colocar
   675  0657                     l1416:	
   676                           
   677                           ;Carcelero.c: 182:     imprimir("Luz");
   678  0657  3022               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   679  0658  120A  118A  235B  120A  118A  	fcall	_imprimir
   680  065D                     l1418:	
   681                           
   682                           ;Carcelero.c: 184:     colocar(1,1);
   683  065D  01F3               	clrf	colocar@y
   684  065E  0AF3               	incf	colocar@y,f
   685  065F  3001               	movlw	1
   686  0660  120A  118A  2309  120A  118A  	fcall	_colocar
   687  0665                     l1420:	
   688                           
   689                           ;Carcelero.c: 185:     imprimir("X:");
   690  0665  3026               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   691  0666  120A  118A  235B  120A  118A  	fcall	_imprimir
   692  066B                     l1422:	
   693                           
   694                           ;Carcelero.c: 187:     colocar(30,1);
   695  066B  01F3               	clrf	colocar@y
   696  066C  0AF3               	incf	colocar@y,f
   697  066D  301E               	movlw	30
   698  066E  120A  118A  2309  120A  118A  	fcall	_colocar
   699  0673                     l1424:	
   700                           
   701                           ;Carcelero.c: 188:     imprimir("Hola");
   702  0673  3019               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   703  0674  120A  118A  235B  120A  118A  	fcall	_imprimir
   704  0679                     l1426:	
   705                           
   706                           ;Carcelero.c: 191:     {;Carcelero.c: 193:         I2C_Master_Start();
   707  0679  120A  118A  2293  120A  118A  	fcall	_I2C_Master_Start
   708  067E                     l1428:	
   709                           
   710                           ;Carcelero.c: 194:         I2C_Master_Write(0x21);
   711  067E  3021               	movlw	33
   712  067F  00F0               	movwf	I2C_Master_Write@d
   713  0680  3000               	movlw	0
   714  0681  00F1               	movwf	I2C_Master_Write@d+1
   715  0682  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Write
