

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   240  0008  3400               	retlw	0
   241  0009                     __end_of__stringtab:	
   242  0009                     _a:	
   243  0009  3430               	retlw	48
   244  000A  3431               	retlw	49
   245  000B  3432               	retlw	50
   246  000C  3433               	retlw	51
   247  000D  3434               	retlw	52
   248  000E  3435               	retlw	53
   249  000F  3436               	retlw	54
   250  0010  3437               	retlw	55
   251  0011  3438               	retlw	56
   252  0012  3439               	retlw	57
   253  0013                     __end_of_a:	
   254  0008                     _PORTD	set	8
   255  0007                     _PORTC	set	7
   256  0005                     _PORTA	set	5
   257  0005                     _PORTAbits	set	5
   258  0006                     _PORTB	set	6
   259  0008                     _PORTDbits	set	8
   260  0013                     _SSPBUF	set	19
   261  0014                     _SSPCON	set	20
   262  0088                     _TRISDbits	set	136
   263  0087                     _TRISC	set	135
   264  0086                     _TRISB	set	134
   265  0085                     _TRISA	set	133
   266  008F                     _OSCCONbits	set	143
   267  0091                     _SSPCON2bits	set	145
   268  0087                     _TRISCbits	set	135
   269  0094                     _SSPSTAT	set	148
   270  0093                     _SSPADD	set	147
   271  0091                     _SSPCON2	set	145
   272  0189                     _ANSELH	set	393
   273  0188                     _ANSEL	set	392
   274  0013                     STR_2:	
   275  0013  3420               	retlw	32	;' '
   276  0014  3420               	retlw	32	;' '
   277  0015  3420               	retlw	32	;' '
   278  0016  3420               	retlw	32	;' '
   279  0017  3420               	retlw	32	;' '
   280  0018  3420               	retlw	32	;' '
   281  0019  3400               	retlw	0
   282  001A                     STR_1:	
   283  001A  3441               	retlw	65	;'A'
   284  001B  344C               	retlw	76	;'L'
   285  001C  3445               	retlw	69	;'E'
   286  001D  3452               	retlw	82	;'R'
   287  001E  3454               	retlw	84	;'T'
   288  001F  3441               	retlw	65	;'A'
   289  0020  3400               	retlw	0
   290  0021                     STR_19:	
   291  0021  3448               	retlw	72	;'H'
   292  0022  346F               	retlw	111	;'o'
   293  0023  3472               	retlw	114	;'r'
   294  0024  3461               	retlw	97	;'a'
   295  0025  343A               	retlw	58	;':'
   296  0026  3400               	retlw	0
   297  0027                     STR_16:	
   298  0027  3448               	retlw	72	;'H'
   299  0028  3475               	retlw	117	;'u'
   300  0029  346D               	retlw	109	;'m'
   301  002A  346F               	retlw	111	;'o'
   302  002B  343A               	retlw	58	;':'
   303  002C  3400               	retlw	0
   304  002D                     STR_17:	
   305  002D  3454               	retlw	84	;'T'
   306  002E  3465               	retlw	101	;'e'
   307  002F  346D               	retlw	109	;'m'
   308  0030  343A               	retlw	58	;':'
   309  0031  3400               	retlw	0
   310  0032                     STR_13:	
   311  0032  344C               	retlw	76	;'L'
   312  0033  3475               	retlw	117	;'u'
   313  0034  347A               	retlw	122	;'z'
   314  0035  343A               	retlw	58	;':'
   315  0036  3400               	retlw	0
   316  0037                     STR_8:	
   317  0037  344F               	retlw	79	;'O'
   318  0038  3446               	retlw	70	;'F'
   319  0039  3446               	retlw	70	;'F'
   320  003A  3400               	retlw	0
   321  003B                     STR_14:	
   322  003B  3458               	retlw	88	;'X'
   323  003C  343A               	retlw	58	;':'
   324  003D  3400               	retlw	0
   325  003E                     STR_22:	
   326  003E  3443               	retlw	67	;'C'
   327  003F  3443               	retlw	67	;'C'
   328  0040  3400               	retlw	0
   329  0041                     STR_6:	
   330  0041  344F               	retlw	79	;'O'
   331  0042  344E               	retlw	78	;'N'
   332  0043  3400               	retlw	0
   333  0044                     STR_21:	
   334  0044  3450               	retlw	80	;'P'
   335  0045  3450               	retlw	80	;'P'
   336  0046  3400               	retlw	0
   337  0047                     STR_15:	
   338  0047  3463               	retlw	99	;'c'
   339  0048  346D               	retlw	109	;'m'
   340  0049  3400               	retlw	0
   341  004A                     STR_12:	
   342  004A  342B               	retlw	43	;'+'
   343  004B  3400               	retlw	0
   344  004C                     STR_10:	
   345  004C  342D               	retlw	45	;'-'
   346  004D  3400               	retlw	0
   347  0018                     
   348                           ; #config settings
   349  0000                     
   350                           	psect	cinit
   351  07F3                     start_initialization:	
   352  07F3                     __initialization:	
   353                           
   354                           ; Clear objects allocated to BANK0
   355  07F3  1383               	bcf	3,7	;select IRP bank0
   356  07F4  3020               	movlw	low __pbssBANK0
   357  07F5  0084               	movwf	4
   358  07F6  3038               	movlw	low (__pbssBANK0+24)
   359  07F7  120A  118A  20A6  120A  118A  	fcall	clear_ram0
   360  07FC                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  07FC                     __end_of__initialization:	
   364  07FC  0183               	clrf	3
   365  07FD  120A  118A  2E60   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssBANK0
   368  0020                     __pbssBANK0:	
   369  0020                     _w3:	
   370  0020                     	ds	2
   371  0022                     _w2:	
   372  0022                     	ds	2
   373  0024                     _w1:	
   374  0024                     	ds	2
   375  0026                     _w:	
   376  0026                     	ds	2
   377  0028                     _z1:	
   378  0028                     	ds	2
   379  002A                     _z:	
   380  002A                     	ds	2
   381  002C                     _y3:	
   382  002C                     	ds	2
   383  002E                     _y2:	
   384  002E                     	ds	2
   385  0030                     _y1:	
   386  0030                     	ds	2
   387  0032                     _y:	
   388  0032                     	ds	2
   389  0034                     _Humo:	
   390  0034                     	ds	1
   391  0035                     _Distancia:	
   392  0035                     	ds	1
   393  0036                     _grados:	
   394  0036                     	ds	1
   395  0037                     _Luz:	
   396  0037                     	ds	1
   397                           
   398                           	psect	clrtext
   399  00A6                     clear_ram0:	
   400                           ;	Called with FSR containing the base address, and
   401                           ;	W with the last address+1
   402                           
   403  00A6  0064               	clrwdt	;clear the watchdog before getting into this loop
   404  00A7                     clrloop0:	
   405  00A7  0180               	clrf	0	;clear RAM location pointed to by FSR
   406  00A8  0A84               	incf	4,f	;increment pointer
   407  00A9  0604               	xorwf	4,w	;XOR with final address
   408  00AA  1903               	btfsc	3,2	;have we reached the end yet?
   409  00AB  3400               	retlw	0	;all done for this memory range, return
   410  00AC  0604               	xorwf	4,w	;XOR again to restore value
   411  00AD  28A7               	goto	clrloop0	;do the next byte
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_I2C_Master_Wait:	
   416  0070                     ??_I2C_Master_Wait:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_I2C_Master_Start:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_I2C_Master_Start:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_I2C_Master_Stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_I2C_Master_Stop:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Master_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_comando:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_comando:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_iniciarLCD:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_borrarv:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_imprimir:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_imprimir:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_mostrar:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_mostrar:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_shift:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_shift:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_iniciarOSC:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_iniciarOSC:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_humo:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ultrasonico:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_luces:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_celda:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_setup:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_setup:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Master_Read:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?___awdiv:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ?___awmod:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0070                     ?___lldiv:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     I2C_Master_Write@d:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     I2C_Master_Read@a:	
   507                           ; 2 bytes @ 0x0
   508                           
   509  0070                     ___awdiv@divisor:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ___awmod@divisor:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     ___lldiv@divisor:	
   516                           ; 2 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  0070                     	ds	2
   521  0072                     ??_I2C_Master_Write:	
   522  0072                     ??_I2C_Master_Read:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     comando@x:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     mostrar@t:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     iniciarOSC@frec:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     imprimir@i:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ___awdiv@dividend:	
   538                           ; 2 bytes @ 0x2
   539                           
   540  0072                     ___awmod@dividend:	
   541                           ; 2 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545  0072                     	ds	1
   546  0073                     ??_iniciarLCD:	
   547  0073                     ??_borrarv:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     ?_colocar:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     colocar@y:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558  0073                     	ds	1
   559  0074                     ??_colocar:	
   560  0074                     ??___awdiv:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??___awmod:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     imprimir@texto:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     I2C_Master_Read@temp:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ___lldiv@dividend:	
   573                           ; 2 bytes @ 0x4
   574                           
   575                           
   576                           ; 4 bytes @ 0x4
   577  0074                     	ds	1
   578  0075                     colocar@x:	
   579  0075                     ___awdiv@counter:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0075                     ___awmod@counter:	
   583                           ; 1 bytes @ 0x5
   584                           
   585                           
   586                           ; 1 bytes @ 0x5
   587  0075                     	ds	1
   588  0076                     colocar@temp:	
   589  0076                     ___awdiv@sign:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     ___awmod@sign:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??_celda:	
   599  0077                     ___awdiv@quotient:	
   600                           ; 1 bytes @ 0x7
   601                           
   602                           
   603                           ; 2 bytes @ 0x7
   604  0077                     	ds	1
   605  0078                     ??___lldiv:	
   606                           
   607                           ; 1 bytes @ 0x8
   608  0078                     	ds	1
   609  0079                     ??_humo:	
   610  0079                     ??_ultrasonico:	
   611                           ; 1 bytes @ 0x9
   612                           
   613  0079                     ??_luces:	
   614                           ; 1 bytes @ 0x9
   615                           
   616  0079                     ___lldiv@quotient:	
   617                           ; 1 bytes @ 0x9
   618                           
   619                           
   620                           ; 4 bytes @ 0x9
   621  0079                     	ds	4
   622  007D                     ___lldiv@counter:	
   623                           
   624                           ; 1 bytes @ 0xD
   625  007D                     	ds	1
   626                           
   627                           	psect	cstackBANK0
   628  0038                     __pcstackBANK0:	
   629  0038                     ?_I2C_Master_Init:	
   630  0038                     I2C_Master_Init@c:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 4 bytes @ 0x0
   635  0038                     	ds	4
   636  003C                     ??_I2C_Master_Init:	
   637                           
   638                           ; 1 bytes @ 0x4
   639  003C                     	ds	4
   640  0040                     ??_main:	
   641                           
   642                           ; 1 bytes @ 0x8
   643  0040                     	ds	2
   644                           
   645                           	psect	maintext
   646  0660                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 193 in file "Carcelero.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       2       0       0       0
   669 ;;      Totals:         0       2       0       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels required when called:    3
   672 ;; This function calls:
   673 ;;		_I2C_Master_Init
   674 ;;		_I2C_Master_Read
   675 ;;		_I2C_Master_Start
   676 ;;		_I2C_Master_Stop
   677 ;;		_I2C_Master_Write
   678 ;;		_borrarv
   679 ;;		_celda
   680 ;;		_colocar
   681 ;;		_humo
   682 ;;		_imprimir
   683 ;;		_iniciarLCD
   684 ;;		_iniciarOSC
   685 ;;		_luces
   686 ;;		_mostrar
   687 ;;		_setup
   688 ;;		_shift
   689 ;;		_ultrasonico
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  0660                     _main:	
   698  0660                     l1584:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;Carcelero.c: 195:     iniciarOSC(6);
   704  0660  3006               	movlw	6
   705  0661  120A  118A  22F2  120A  118A  	fcall	_iniciarOSC
   706  0666                     l1586:	
   707                           
   708                           ;Carcelero.c: 197:     setup();
   709  0666  120A  118A  20E8  120A  118A  	fcall	_setup
   710  066B                     l1588:	
   711                           
   712                           ;Carcelero.c: 199:     iniciarLCD();
   713  066B  120A  118A  21F0  120A  118A  	fcall	_iniciarLCD
   714  0670                     l1590:	
   715                           
   716                           ;Carcelero.c: 201:     borrarv();
   717  0670  120A  118A  20FA  120A  118A  	fcall	_borrarv
   718  0675                     l1592:	
   719                           
   720                           ;Carcelero.c: 203:     I2C_Master_Init(100000);
   721  0675  3000               	movlw	0
   722  0676  1283               	bcf	3,5	;RP0=0, select bank0
   723  0677  1303               	bcf	3,6	;RP1=0, select bank0
   724  0678  00BB               	movwf	I2C_Master_Init@c+3
   725  0679  3001               	movlw	1
   726  067A  00BA               	movwf	I2C_Master_Init@c+2
   727  067B  3086               	movlw	134
