

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   235  0006  0A84               	incf	4,f
   236  0007  0782               	addwf	2,f
   237  0008                     __stringbase:	
   238  0008  3400               	retlw	0
   239  0009                     __end_of__stringtab:	
   240  0009                     _a:	
   241  0009  3430               	retlw	48
   242  000A  3431               	retlw	49
   243  000B  3432               	retlw	50
   244  000C  3433               	retlw	51
   245  000D  3434               	retlw	52
   246  000E  3435               	retlw	53
   247  000F  3436               	retlw	54
   248  0010  3437               	retlw	55
   249  0011  3438               	retlw	56
   250  0012  3439               	retlw	57
   251  0013                     __end_of_a:	
   252  0008                     _PORTD	set	8
   253  0007                     _PORTC	set	7
   254  0005                     _PORTA	set	5
   255  0005                     _PORTAbits	set	5
   256  0006                     _PORTB	set	6
   257  0008                     _PORTDbits	set	8
   258  0013                     _SSPBUF	set	19
   259  0014                     _SSPCON	set	20
   260  0088                     _TRISDbits	set	136
   261  0087                     _TRISC	set	135
   262  0086                     _TRISB	set	134
   263  0085                     _TRISA	set	133
   264  008F                     _OSCCONbits	set	143
   265  0091                     _SSPCON2bits	set	145
   266  0087                     _TRISCbits	set	135
   267  0094                     _SSPSTAT	set	148
   268  0093                     _SSPADD	set	147
   269  0091                     _SSPCON2	set	145
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272  0013                     STR_2:	
   273  0013  3420               	retlw	32	;' '
   274  0014  3420               	retlw	32	;' '
   275  0015  3420               	retlw	32	;' '
   276  0016  3420               	retlw	32	;' '
   277  0017  3420               	retlw	32	;' '
   278  0018  3420               	retlw	32	;' '
   279  0019  3400               	retlw	0
   280  001A                     STR_1:	
   281  001A  3441               	retlw	65	;'A'
   282  001B  344C               	retlw	76	;'L'
   283  001C  3445               	retlw	69	;'E'
   284  001D  3452               	retlw	82	;'R'
   285  001E  3454               	retlw	84	;'T'
   286  001F  3441               	retlw	65	;'A'
   287  0020  3400               	retlw	0
   288  0021                     STR_17:	
   289  0021  3448               	retlw	72	;'H'
   290  0022  346F               	retlw	111	;'o'
   291  0023  3472               	retlw	114	;'r'
   292  0024  3461               	retlw	97	;'a'
   293  0025  343A               	retlw	58	;':'
   294  0026  3400               	retlw	0
   295  0027                     STR_14:	
   296  0027  3448               	retlw	72	;'H'
   297  0028  3475               	retlw	117	;'u'
   298  0029  346D               	retlw	109	;'m'
   299  002A  346F               	retlw	111	;'o'
   300  002B  343A               	retlw	58	;':'
   301  002C  3400               	retlw	0
   302  002D                     STR_15:	
   303  002D  3454               	retlw	84	;'T'
   304  002E  3465               	retlw	101	;'e'
   305  002F  346D               	retlw	109	;'m'
   306  0030  343A               	retlw	58	;':'
   307  0031  3400               	retlw	0
   308  0032                     STR_11:	
   309  0032  344C               	retlw	76	;'L'
   310  0033  3475               	retlw	117	;'u'
   311  0034  347A               	retlw	122	;'z'
   312  0035  343A               	retlw	58	;':'
   313  0036  3400               	retlw	0
   314  0037                     STR_6:	
   315  0037  344F               	retlw	79	;'O'
   316  0038  3446               	retlw	70	;'F'
   317  0039  3446               	retlw	70	;'F'
   318  003A  3400               	retlw	0
   319  003B                     STR_12:	
   320  003B  3458               	retlw	88	;'X'
   321  003C  343A               	retlw	58	;':'
   322  003D  3400               	retlw	0
   323  003E                     STR_20:	
   324  003E  3443               	retlw	67	;'C'
   325  003F  3443               	retlw	67	;'C'
   326  0040  3400               	retlw	0
   327  0041                     STR_4:	
   328  0041  344F               	retlw	79	;'O'
   329  0042  344E               	retlw	78	;'N'
   330  0043  3400               	retlw	0
   331  0044                     STR_19:	
   332  0044  3450               	retlw	80	;'P'
   333  0045  3450               	retlw	80	;'P'
   334  0046  3400               	retlw	0
   335  0047                     STR_13:	
   336  0047  3463               	retlw	99	;'c'
   337  0048  346D               	retlw	109	;'m'
   338  0049  3400               	retlw	0
   339  004A                     STR_10:	
   340  004A  342B               	retlw	43	;'+'
   341  004B  3400               	retlw	0
   342  004C                     STR_8:	
   343  004C  342D               	retlw	45	;'-'
   344  004D  3400               	retlw	0
   345  0018                     
   346                           ; #config settings
   347  0000                     
   348                           	psect	cinit
   349  07EB                     start_initialization:	
   350  07EB                     __initialization:	
   351                           
   352                           ; Clear objects allocated to BANK0
   353  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   354  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   355  07ED  01A0               	clrf	__pbssBANK0& (0+127)
   356  07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   357  07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   358  07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   359  07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   360  07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   361  07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   362  07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   363  07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   364  07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   365  07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   366  07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   367  07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   368  07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   369  07FB  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   370  07FC                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  07FC                     __end_of__initialization:	
   374  07FC  0183               	clrf	3
   375  07FD  120A  118A  2E7E   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssBANK0
   378  0020                     __pbssBANK0:	
   379  0020                     _z1:	
   380  0020                     	ds	2
   381  0022                     _z:	
   382  0022                     	ds	2
   383  0024                     _y3:	
   384  0024                     	ds	2
   385  0026                     _y2:	
   386  0026                     	ds	2
   387  0028                     _y1:	
   388  0028                     	ds	2
   389  002A                     _y:	
   390  002A                     	ds	2
   391  002C                     _Distancia:	
   392  002C                     	ds	1
   393  002D                     _grados:	
   394  002D                     	ds	1
   395  002E                     _Luz:	
   396  002E                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_I2C_Master_Wait:	
   401  0070                     ??_I2C_Master_Wait:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_I2C_Master_Start:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_I2C_Master_Start:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Master_Stop:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_I2C_Master_Stop:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_I2C_Master_Write:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_comando:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_comando:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_iniciarLCD:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_borrarv:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_imprimir:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_imprimir:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_mostrar:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_mostrar:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_shift:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_shift:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_iniciarOSC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_iniciarOSC:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_ultrasonico:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_luces:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_celda:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_setup:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2C_Master_Read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?___awdiv:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0070                     ?___awmod:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     ?___lldiv:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     I2C_Master_Write@d:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0070                     I2C_Master_Read@a:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0070                     ___awdiv@divisor:	
   492                           ; 2 bytes @ 0x0
   493                           
   494  0070                     ___awmod@divisor:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ___lldiv@divisor:	
   498                           ; 2 bytes @ 0x0
   499                           
   500                           
   501                           ; 4 bytes @ 0x0
   502  0070                     	ds	2
   503  0072                     ??_I2C_Master_Write:	
   504  0072                     ??_I2C_Master_Read:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     comando@x:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     mostrar@t:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     iniciarOSC@frec:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     imprimir@i:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ___awdiv@dividend:	
   520                           ; 2 bytes @ 0x2
   521                           
   522  0072                     ___awmod@dividend:	
   523                           ; 2 bytes @ 0x2
   524                           
   525                           
   526                           ; 2 bytes @ 0x2
   527  0072                     	ds	1
   528  0073                     ??_iniciarLCD:	
   529  0073                     ??_borrarv:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ?_colocar:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     colocar@y:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_colocar:	
   542  0074                     ??___awdiv:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??___awmod:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     imprimir@texto:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     I2C_Master_Read@temp:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     ___lldiv@dividend:	
   555                           ; 2 bytes @ 0x4
   556                           
   557                           
   558                           ; 4 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     colocar@x:	
   561  0075                     ___awdiv@counter:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     ___awmod@counter:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     colocar@temp:	
   571  0076                     ___awdiv@sign:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0076                     ___awmod@sign:	
   575                           ; 1 bytes @ 0x6
   576                           
   577                           
   578                           ; 1 bytes @ 0x6
   579  0076                     	ds	1
   580  0077                     ??_celda:	
   581  0077                     ___awdiv@quotient:	
   582                           ; 1 bytes @ 0x7
   583                           
   584                           
   585                           ; 2 bytes @ 0x7
   586  0077                     	ds	1
   587  0078                     ??___lldiv:	
   588                           
   589                           ; 1 bytes @ 0x8
   590  0078                     	ds	1
   591  0079                     ??_ultrasonico:	
   592  0079                     ??_luces:	
   593                           ; 1 bytes @ 0x9
   594                           
   595  0079                     ___lldiv@quotient:	
   596                           ; 1 bytes @ 0x9
   597                           
   598                           
   599                           ; 4 bytes @ 0x9
   600  0079                     	ds	4
   601  007D                     ___lldiv@counter:	
   602                           
   603                           ; 1 bytes @ 0xD
   604  007D                     	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  002F                     __pcstackBANK0:	
   608  002F                     ?_I2C_Master_Init:	
   609  002F                     I2C_Master_Init@c:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 4 bytes @ 0x0
   614  002F                     	ds	4
   615  0033                     ??_I2C_Master_Init:	
   616                           
   617                           ; 1 bytes @ 0x4
   618  0033                     	ds	4
   619  0037                     ??_main:	
   620                           
   621                           ; 1 bytes @ 0x8
   622  0037                     	ds	2
   623                           
   624                           	psect	maintext
   625  067E                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 162 in file "Carcelero.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       2       0       0       0
   648 ;;      Totals:         0       2       0       0       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels required when called:    3
   651 ;; This function calls:
   652 ;;		_I2C_Master_Init
   653 ;;		_I2C_Master_Read
   654 ;;		_I2C_Master_Start
   655 ;;		_I2C_Master_Stop
   656 ;;		_I2C_Master_Write
   657 ;;		_borrarv
   658 ;;		_celda
   659 ;;		_colocar
   660 ;;		_imprimir
   661 ;;		_iniciarLCD
   662 ;;		_iniciarOSC
   663 ;;		_luces
   664 ;;		_mostrar
   665 ;;		_setup
   666 ;;		_shift
   667 ;;		_ultrasonico
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  067E                     _main:	
   676  067E                     l1505:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;Carcelero.c: 164:     iniciarOSC(6);
   682  067E  3006               	movlw	6
   683  067F  120A  118A  23D9  120A  118A  	fcall	_iniciarOSC
   684  0684                     l1507:	
   685                           
   686                           ;Carcelero.c: 166:     setup();
   687  0684  120A  118A  21CF  120A  118A  	fcall	_setup
   688  0689                     l1509:	
   689                           
   690                           ;Carcelero.c: 168:     iniciarLCD();
   691  0689  120A  118A  22D7  120A  118A  	fcall	_iniciarLCD
   692  068E                     l1511:	
   693                           
   694                           ;Carcelero.c: 170:     borrarv();
   695  068E  120A  118A  21E1  120A  118A  	fcall	_borrarv
   696  0693                     l1513:	
   697                           
   698                           ;Carcelero.c: 172:     I2C_Master_Init(100000);
   699  0693  3000               	movlw	0
   700  0694  1283               	bcf	3,5	;RP0=0, select bank0
   701  0695  1303               	bcf	3,6	;RP1=0, select bank0
   702  0696  00B2               	movwf	I2C_Master_Init@c+3
   703  0697  3001               	movlw	1
   704  0698  00B1               	movwf	I2C_Master_Init@c+2
   705  0699  3086               	movlw	134
   706  069A  00B0               	movwf	I2C_Master_Init@c+1
   707  069B  30A0               	movlw	160
   708  069C  00AF               	movwf	I2C_Master_Init@c
   709  069D  120A  118A  229F  120A  118A  	fcall	_I2C_Master_Init
   710  06A2                     l1515:	
   711                           
   712                           ;Carcelero.c: 174:     colocar(1,1);
   713  06A2  01F3               	clrf	colocar@y
   714  06A3  0AF3               	incf	colocar@y,f
   715  06A4  3001               	movlw	1
