

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:03:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   236  0008                     __stringbase:	
   237  0008  3400               	retlw	0
   238  0009                     __end_of__stringtab:	
   239  0009                     _a:	
   240  0009  3430               	retlw	48
   241  000A  3431               	retlw	49
   242  000B  3432               	retlw	50
   243  000C  3433               	retlw	51
   244  000D  3434               	retlw	52
   245  000E  3435               	retlw	53
   246  000F  3436               	retlw	54
   247  0010  3437               	retlw	55
   248  0011  3438               	retlw	56
   249  0012  3439               	retlw	57
   250  0013                     __end_of_a:	
   251  0008                     _PORTD	set	8
   252  0007                     _PORTC	set	7
   253  0005                     _PORTA	set	5
   254  0005                     _PORTAbits	set	5
   255  0006                     _PORTB	set	6
   256  0008                     _PORTDbits	set	8
   257  0013                     _SSPBUF	set	19
   258  0014                     _SSPCON	set	20
   259  0088                     _TRISDbits	set	136
   260  0087                     _TRISC	set	135
   261  0086                     _TRISB	set	134
   262  0085                     _TRISA	set	133
   263  008F                     _OSCCONbits	set	143
   264  0091                     _SSPCON2bits	set	145
   265  0087                     _TRISCbits	set	135
   266  0094                     _SSPSTAT	set	148
   267  0093                     _SSPADD	set	147
   268  0091                     _SSPCON2	set	145
   269  0189                     _ANSELH	set	393
   270  0188                     _ANSEL	set	392
   271  0013                     STR_2:	
   272  0013  3420               	retlw	32	;' '
   273  0014  3420               	retlw	32	;' '
   274  0015  3420               	retlw	32	;' '
   275  0016  3420               	retlw	32	;' '
   276  0017  3420               	retlw	32	;' '
   277  0018  3420               	retlw	32	;' '
   278  0019  3400               	retlw	0
   279  001A                     STR_1:	
   280  001A  3441               	retlw	65	;'A'
   281  001B  344C               	retlw	76	;'L'
   282  001C  3445               	retlw	69	;'E'
   283  001D  3452               	retlw	82	;'R'
   284  001E  3454               	retlw	84	;'T'
   285  001F  3441               	retlw	65	;'A'
   286  0020  3400               	retlw	0
   287  0021                     STR_6:	
   288  0021  344F               	retlw	79	;'O'
   289  0022  3446               	retlw	70	;'F'
   290  0023  3446               	retlw	70	;'F'
   291  0024  3400               	retlw	0
   292  0025                     STR_7:	
   293  0025  344C               	retlw	76	;'L'
   294  0026  3475               	retlw	117	;'u'
   295  0027  347A               	retlw	122	;'z'
   296  0028  3400               	retlw	0
   297  0029                     STR_8:	
   298  0029  3458               	retlw	88	;'X'
   299  002A  343A               	retlw	58	;':'
   300  002B  3400               	retlw	0
   301  002C                     STR_4:	
   302  002C  344F               	retlw	79	;'O'
   303  002D  344E               	retlw	78	;'N'
   304  002E  3400               	retlw	0
   305  0016                     
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  07F3                     start_initialization:	
   310  07F3                     __initialization:	
   311                           
   312                           ; Clear objects allocated to BANK0
   313  07F3  1383               	bcf	3,7	;select IRP bank0
   314  07F4  3020               	movlw	low __pbssBANK0
   315  07F5  0084               	movwf	4
   316  07F6  3033               	movlw	low (__pbssBANK0+19)
   317  07F7  120A  118A  22C4  120A  118A  	fcall	clear_ram0
   318  07FC                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  07FC                     __end_of__initialization:	
   322  07FC  0183               	clrf	3
   323  07FD  120A  118A  2E64   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  0020                     __pbssBANK0:	
   327  0020                     _z3:	
   328  0020                     	ds	2
   329  0022                     _z2:	
   330  0022                     	ds	2
   331  0024                     _z1:	
   332  0024                     	ds	2
   333  0026                     _z:	
   334  0026                     	ds	2
   335  0028                     _y3:	
   336  0028                     	ds	2
   337  002A                     _y2:	
   338  002A                     	ds	2
   339  002C                     _y1:	
   340  002C                     	ds	2
   341  002E                     _y:	
   342  002E                     	ds	2
   343  0030                     _Distancia:	
   344  0030                     	ds	1
   345  0031                     _grados:	
   346  0031                     	ds	1
   347  0032                     _Luz:	
   348  0032                     	ds	1
   349                           
   350                           	psect	clrtext
   351  02C4                     clear_ram0:	
   352                           ;	Called with FSR containing the base address, and
   353                           ;	W with the last address+1
   354                           
   355  02C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   356  02C5                     clrloop0:	
   357  02C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   358  02C6  0A84               	incf	4,f	;increment pointer
   359  02C7  0604               	xorwf	4,w	;XOR with final address
   360  02C8  1903               	btfsc	3,2	;have we reached the end yet?
   361  02C9  3400               	retlw	0	;all done for this memory range, return
   362  02CA  0604               	xorwf	4,w	;XOR again to restore value
   363  02CB  2AC5               	goto	clrloop0	;do the next byte
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:	
   367  0070                     ?_I2C_Master_Wait:	
   368  0070                     ??_I2C_Master_Wait:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_I2C_Master_Start:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_I2C_Master_Start:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_I2C_Master_Stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_I2C_Master_Stop:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Master_Write:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_comando:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_comando:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_iniciarLCD:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_borrarv:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_imprimir:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_imprimir:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_mostrar:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_mostrar:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_iniciarOSC:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_iniciarOSC:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ultrasonico:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_luces:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_setup:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_setup:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Master_Read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?___awdiv:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___awmod:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ?___lldiv:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     I2C_Master_Write@d:	
   444                           ; 4 bytes @ 0x0
   445                           
   446  0070                     I2C_Master_Read@a:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ___awdiv@divisor:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ___awmod@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___lldiv@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     ??_I2C_Master_Write:	
   462  0072                     ??_I2C_Master_Read:	
   463                           ; 1 bytes @ 0x2
   464                           
   465  0072                     comando@x:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     mostrar@t:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     iniciarOSC@frec:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     imprimir@i:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     ___awdiv@dividend:	
   478                           ; 2 bytes @ 0x2
   479                           
   480  0072                     ___awmod@dividend:	
   481                           ; 2 bytes @ 0x2
   482                           
   483                           
   484                           ; 2 bytes @ 0x2
   485  0072                     	ds	1
   486  0073                     ??_iniciarLCD:	
   487  0073                     ??_borrarv:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     ?_colocar:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     colocar@y:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     ??_colocar:	
   500  0074                     ??___awdiv:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     ??___awmod:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     imprimir@texto:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     I2C_Master_Read@temp:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     ___lldiv@dividend:	
   513                           ; 2 bytes @ 0x4
   514                           
   515                           
   516                           ; 4 bytes @ 0x4
   517  0074                     	ds	1
   518  0075                     colocar@x:	
   519  0075                     ___awdiv@counter:	
   520                           ; 1 bytes @ 0x5
   521                           
   522  0075                     ___awmod@counter:	
   523                           ; 1 bytes @ 0x5
   524                           
   525                           
   526                           ; 1 bytes @ 0x5
   527  0075                     	ds	1
   528  0076                     colocar@temp:	
   529  0076                     ___awdiv@sign:	
   530                           ; 1 bytes @ 0x6
   531                           
   532  0076                     ___awmod@sign:	
   533                           ; 1 bytes @ 0x6
   534                           
   535                           
   536                           ; 1 bytes @ 0x6
   537  0076                     	ds	1
   538  0077                     ___awdiv@quotient:	
   539                           
   540                           ; 2 bytes @ 0x7
   541  0077                     	ds	1
   542  0078                     ??___lldiv:	
   543                           
   544                           ; 1 bytes @ 0x8
   545  0078                     	ds	1
   546  0079                     ??_ultrasonico:	
   547  0079                     ??_luces:	
   548                           ; 1 bytes @ 0x9
   549                           
   550  0079                     ___lldiv@quotient:	
   551                           ; 1 bytes @ 0x9
   552                           
   553                           
   554                           ; 4 bytes @ 0x9
   555  0079                     	ds	4
   556  007D                     ___lldiv@counter:	
   557                           
   558                           ; 1 bytes @ 0xD
   559  007D                     	ds	1
   560                           
   561                           	psect	cstackBANK0
   562  0033                     __pcstackBANK0:	
   563  0033                     ?_I2C_Master_Init:	
   564  0033                     I2C_Master_Init@c:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 4 bytes @ 0x0
   569  0033                     	ds	4
   570  0037                     ??_I2C_Master_Init:	
   571                           
   572                           ; 1 bytes @ 0x4
   573  0037                     	ds	4
   574  003B                     ??_main:	
   575                           
   576                           ; 1 bytes @ 0x8
   577  003B                     	ds	2
   578                           
   579                           	psect	maintext
   580  0664                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 166 in file "Carcelero.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       2       0       0       0
   603 ;;      Totals:         0       2       0       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels required when called:    3
   606 ;; This function calls:
   607 ;;		_I2C_Master_Init
   608 ;;		_I2C_Master_Read
   609 ;;		_I2C_Master_Start
   610 ;;		_I2C_Master_Stop
   611 ;;		_I2C_Master_Write
   612 ;;		_borrarv
   613 ;;		_colocar
   614 ;;		_imprimir
   615 ;;		_iniciarLCD
   616 ;;		_iniciarOSC
   617 ;;		_luces
   618 ;;		_setup
   619 ;;		_ultrasonico
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  0664                     _main:	
   628  0664                     l1398:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;Carcelero.c: 168:     iniciarOSC(6);
   634  0664  3006               	movlw	6
   635  0665  120A  118A  24AA  120A  118A  	fcall	_iniciarOSC
   636  066A                     l1400:	
   637                           
   638                           ;Carcelero.c: 170:     setup();
   639  066A  120A  118A  22F5  120A  118A  	fcall	_setup
   640  066F                     l1402:	
   641                           
   642                           ;Carcelero.c: 172:     iniciarLCD();
   643  066F  120A  118A  23FD  120A  118A  	fcall	_iniciarLCD
   644  0674                     l1404:	
   645                           
   646                           ;Carcelero.c: 174:     borrarv();
   647  0674  120A  118A  2307  120A  118A  	fcall	_borrarv
   648  0679                     l1406:	
   649                           
   650                           ;Carcelero.c: 176:     I2C_Master_Init(100000);
   651  0679  3000               	movlw	0
   652  067A  1283               	bcf	3,5	;RP0=0, select bank0
   653  067B  1303               	bcf	3,6	;RP1=0, select bank0
   654  067C  00B6               	movwf	I2C_Master_Init@c+3
   655  067D  3001               	movlw	1
   656  067E  00B5               	movwf	I2C_Master_Init@c+2
   657  067F  3086               	movlw	134
   658  0680  00B4               	movwf	I2C_Master_Init@c+1
   659  0681  30A0               	movlw	160
   660  0682  00B3               	movwf	I2C_Master_Init@c
   661  0683  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Init
   662  0688                     l1408:	
   663                           
   664                           ;Carcelero.c: 181:     colocar(10,1);
   665  0688  01F3               	clrf	colocar@y
   666  0689  0AF3               	incf	colocar@y,f
   667  068A  300A               	movlw	10
   668  068B  120A  118A  2342  120A  118A  	fcall	_colocar
   669  0690                     l1410:	
   670                           
   671                           ;Carcelero.c: 182:     imprimir("Luz");
   672  0690  301D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   673  0691  120A  118A  2394  120A  118A  	fcall	_imprimir
   674  0696                     l1412:	
   675                           
   676                           ;Carcelero.c: 184:     colocar(1,1);
   677  0696  01F3               	clrf	colocar@y
   678  0697  0AF3               	incf	colocar@y,f
   679  0698  3001               	movlw	1
   680  0699  120A  118A  2342  120A  118A  	fcall	_colocar
   681  069E                     l1414:	
   682                           
   683                           ;Carcelero.c: 185:     imprimir("X:");
   684  069E  3021               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   685  069F  120A  118A  2394  120A  118A  	fcall	_imprimir
   686  06A4                     l1416:	
   687                           
   688                           ;Carcelero.c: 188:     {;Carcelero.c: 197:         I2C_Master_Start();
   689  06A4  120A  118A  22CC  120A  118A  	fcall	_I2C_Master_Start
   690  06A9                     l1418:	
   691                           
   692                           ;Carcelero.c: 198:         I2C_Master_Write(0x11);
   693  06A9  3011               	movlw	17
   694  06AA  00F0               	movwf	I2C_Master_Write@d
   695  06AB  3000               	movlw	0
   696  06AC  00F1               	movwf	I2C_Master_Write@d+1
   697  06AD  120A  118A  22DE  120A  118A  	fcall	_I2C_Master_Write
   698  06B2                     l1420:	
   699                           
   700                           ;Carcelero.c: 199:         Luz = I2C_Master_Read(0);
   701  06B2  3000               	movlw	0
   702  06B3  00F0               	movwf	I2C_Master_Read@a
   703  06B4  00F1               	movwf	I2C_Master_Read@a+1
   704  06B5  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Read
   705  06BA  0870               	movf	?_I2C_Master_Read,w
   706  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   707  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   708  06BD  00BB               	movwf	??_main
   709  06BE  083B               	movf	??_main,w
   710  06BF  00B2               	movwf	_Luz
   711  06C0                     l1422:	
   712                           
