

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:22:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   744                           ;Carcelero.c: 164:         I2C_Master_Stop();
   745  06E8  120A  118A  2309  120A  118A  	fcall	_I2C_Master_Stop
   746  06ED                     l1425:	
   747                           
   748                           ;Carcelero.c: 165:         _delay((unsigned long)((100)*(4000000/4000.0)));
   749  06ED  3082               	movlw	130
   750  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   751  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   752  06F0  00B3               	movwf	??_main+1
   753  06F1  30DD               	movlw	221
   754  06F2  00B2               	movwf	??_main
   755  06F3                     u747:	
   756  06F3  0BB2               	decfsz	??_main,f
   757  06F4  2EF3               	goto	u747
   758  06F5  0BB3               	decfsz	??_main+1,f
   759  06F6  2EF3               	goto	u747
   760  06F7                     l1427:	
   761                           
   762                           ;Carcelero.c: 167:         luces();
   763  06F7  120A  118A  2705  120A  118A  	fcall	_luces
   764  06FC                     l1429:	
   765                           
   766                           ;Carcelero.c: 168:         celda();
   767  06FC  120A  118A  2485  120A  118A  	fcall	_celda
   768  0701  2EA1               	goto	l1407
   769  0702  120A  118A  2800   	ljmp	start
   770  0705                     __end_of_main:	
   771                           
   772                           	psect	text1
   773  0329                     __ptext1:	
   774 ;; *************** function _setup *****************
   775 ;; Defined at:
   776 ;;		line 115 in file "Carcelero.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _setup
   805  0329                     _setup:	
   806  0329                     l1383:	
   807                           ;incstack = 0
   808                           ; Regs used in _setup: [status,2]
   809                           
   810                           
   811                           ;Carcelero.c: 117:     ANSEL = 0;
   812  0329  1683               	bsf	3,5	;RP0=1, select bank3
   813  032A  1703               	bsf	3,6	;RP1=1, select bank3
   814  032B  0188               	clrf	8	;volatile
   815                           
   816                           ;Carcelero.c: 118:     ANSELH = 0;
   817  032C  0189               	clrf	9	;volatile
   818                           
   819                           ;Carcelero.c: 120:     TRISA = 0;
   820  032D  1683               	bsf	3,5	;RP0=1, select bank1
   821  032E  1303               	bcf	3,6	;RP1=0, select bank1
   822  032F  0185               	clrf	5	;volatile
   823                           
   824                           ;Carcelero.c: 121:     TRISB = 0;
   825  0330  0186               	clrf	6	;volatile
   826                           
   827                           ;Carcelero.c: 122:     TRISC = 0;
   828  0331  0187               	clrf	7	;volatile
   829  0332                     l1385:	
   830                           
   831                           ;Carcelero.c: 124:     TRISDbits.TRISD6 = 0;
   832  0332  1308               	bcf	8,6	;volatile
   833  0333                     l1387:	
   834                           
   835                           ;Carcelero.c: 125:     TRISDbits.TRISD7 = 0;
   836  0333  1388               	bcf	8,7	;volatile
   837                           
   838                           ;Carcelero.c: 127:     PORTA = 0;
   839  0334  1283               	bcf	3,5	;RP0=0, select bank0
   840  0335  1303               	bcf	3,6	;RP1=0, select bank0
   841  0336  0185               	clrf	5	;volatile
   842                           
   843                           ;Carcelero.c: 128:     PORTB = 0;
   844  0337  0186               	clrf	6	;volatile
   845                           
   846                           ;Carcelero.c: 129:     PORTC = 0;
   847  0338  0187               	clrf	7	;volatile
   848                           
   849                           ;Carcelero.c: 130:     PORTD = 0;
   850  0339  0188               	clrf	8	;volatile
   851  033A                     l131:	
   852  033A  0008               	return
   853  033B                     __end_of_setup:	
   854                           
   855                           	psect	text2
   856  0705                     __ptext2:	
   857 ;; *************** function _luces *****************
   858 ;; Defined at:
   859 ;;		line 57 in file "Carcelero.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          2       0       0       0       0
   876 ;;      Totals:         2       0       0       0       0
   877 ;;Total ram usage:        2 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    2
   880 ;; This function calls:
   881 ;;		___awdiv
   882 ;;		___awmod
   883 ;;		_colocar
   884 ;;		_imprimir
   885 ;;		_mostrar
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _luces
   893  0705                     _luces:	
   894  0705                     l1335:	
   895                           ;incstack = 0
   896                           ; Regs used in _luces: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;Carcelero.c: 59:     y = Luz/100;
   900  0705  3064               	movlw	100
   901  0706  00F0               	movwf	___awdiv@divisor
   902  0707  3000               	movlw	0
   903  0708  00F1               	movwf	___awdiv@divisor+1
   904  0709  1283               	bcf	3,5	;RP0=0, select bank0
   905  070A  1303               	bcf	3,6	;RP1=0, select bank0
   906  070B  0829               	movf	_Luz,w
   907  070C  00F9               	movwf	??_luces
   908  070D  01FA               	clrf	??_luces+1
   909  070E  0879               	movf	??_luces,w
   910  070F  00F2               	movwf	___awdiv@dividend
   911  0710  087A               	movf	??_luces+1,w
   912  0711  00F3               	movwf	___awdiv@dividend+1
   913  0712  120A  118A  25FA  120A  118A  	fcall	___awdiv
   914  0717  0871               	movf	?___awdiv+1,w
   915  0718  1283               	bcf	3,5	;RP0=0, select bank0
   916  0719  1303               	bcf	3,6	;RP1=0, select bank0
   917  071A  00A7               	movwf	_y+1
   918  071B  0870               	movf	?___awdiv,w
   919  071C  00A6               	movwf	_y
   920                           
   921                           ;Carcelero.c: 60:     y1 = Luz%100;
   922  071D  3064               	movlw	100
   923  071E  00F0               	movwf	___awmod@divisor
   924  071F  3000               	movlw	0
   925  0720  00F1               	movwf	___awmod@divisor+1
   926  0721  0829               	movf	_Luz,w
   927  0722  00F9               	movwf	??_luces
   928  0723  01FA               	clrf	??_luces+1
   929  0724  0879               	movf	??_luces,w
   930  0725  00F2               	movwf	___awmod@dividend
   931  0726  087A               	movf	??_luces+1,w
   932  0727  00F3               	movwf	___awmod@dividend+1
   933  0728  120A  118A  24DA  120A  118A  	fcall	___awmod
   934  072D  0871               	movf	?___awmod+1,w
   935  072E  1283               	bcf	3,5	;RP0=0, select bank0
   936  072F  1303               	bcf	3,6	;RP1=0, select bank0
   937  0730  00A5               	movwf	_y1+1
   938  0731  0870               	movf	?___awmod,w
   939  0732  00A4               	movwf	_y1
   940                           
   941                           ;Carcelero.c: 61:     y2 = y1/10;
   942  0733  300A               	movlw	10
   943  0734  00F0               	movwf	___awdiv@divisor
   944  0735  3000               	movlw	0
   945  0736  00F1               	movwf	___awdiv@divisor+1
   946  0737  0825               	movf	_y1+1,w
   947  0738  00F3               	movwf	___awdiv@dividend+1
   948  0739  0824               	movf	_y1,w
   949  073A  00F2               	movwf	___awdiv@dividend
   950  073B  120A  118A  25FA  120A  118A  	fcall	___awdiv
   951  0740  0871               	movf	?___awdiv+1,w
   952  0741  1283               	bcf	3,5	;RP0=0, select bank0
   953  0742  1303               	bcf	3,6	;RP1=0, select bank0
   954  0743  00A3               	movwf	_y2+1
   955  0744  0870               	movf	?___awdiv,w
   956  0745  00A2               	movwf	_y2
   957                           
   958                           ;Carcelero.c: 62:     y3 = y1%10;
   959  0746  300A               	movlw	10
   960  0747  00F0               	movwf	___awmod@divisor
   961  0748  3000               	movlw	0
   962  0749  00F1               	movwf	___awmod@divisor+1
   963  074A  0825               	movf	_y1+1,w
   964  074B  00F3               	movwf	___awmod@dividend+1
   965  074C  0824               	movf	_y1,w
   966  074D  00F2               	movwf	___awmod@dividend
   967  074E  120A  118A  24DA  120A  118A  	fcall	___awmod
   968  0753  0871               	movf	?___awmod+1,w
   969  0754  1283               	bcf	3,5	;RP0=0, select bank0
   970  0755  1303               	bcf	3,6	;RP1=0, select bank0
   971  0756  00A1               	movwf	_y3+1
   972  0757  0870               	movf	?___awmod,w
   973  0758  00A0               	movwf	_y3
   974                           
   975                           ;Carcelero.c: 64:     colocar(7,2);
   976  0759  3002               	movlw	2
   977  075A  00F9               	movwf	??_luces
   978  075B  0879               	movf	??_luces,w
   979  075C  00F3               	movwf	colocar@y
   980  075D  3007               	movlw	7
   981  075E  120A  118A  2376  120A  118A  	fcall	_colocar
   982  0763                     l1337:	
   983                           
   984                           ;Carcelero.c: 65:     mostrar(a[y]);
   985  0763  1283               	bcf	3,5	;RP0=0, select bank0
   986  0764  1303               	bcf	3,6	;RP1=0, select bank0
   987  0765  0826               	movf	_y,w
   988  0766  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   989  0767  0084               	movwf	4
   990  0768  120A  118A  2003  120A  118A  	fcall	stringdir
   991  076D  120A  118A  2362  120A  118A  	fcall	_mostrar
   992  0772                     l1339:	
   993                           
   994                           ;Carcelero.c: 66:     colocar(8,2);
   995  0772  3002               	movlw	2
   996  0773  00F9               	movwf	??_luces
   997  0774  0879               	movf	??_luces,w
   998  0775  00F3               	movwf	colocar@y
   999  0776  3008               	movlw	8
  1000  0777  120A  118A  2376  120A  118A  	fcall	_colocar
  1001                           
  1002                           ;Carcelero.c: 67:     mostrar(a[y2]);
  1003  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1004  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1005  077E  0822               	movf	_y2,w
  1006  077F  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1007  0780  0084               	movwf	4
  1008  0781  120A  118A  2003  120A  118A  	fcall	stringdir
  1009  0786  120A  118A  2362  120A  118A  	fcall	_mostrar
  1010  078B                     l1341:	
  1011                           
  1012                           ;Carcelero.c: 68:     colocar(9,2);
  1013  078B  3002               	movlw	2
  1014  078C  00F9               	movwf	??_luces
  1015  078D  0879               	movf	??_luces,w
  1016  078E  00F3               	movwf	colocar@y
  1017  078F  3009               	movlw	9
  1018  0790  120A  118A  2376  120A  118A  	fcall	_colocar
  1019  0795                     l1343:	
  1020                           
  1021                           ;Carcelero.c: 69:     mostrar(a[y3]);
  1022  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0797  0820               	movf	_y3,w
  1025  0798  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1026  0799  0084               	movwf	4
  1027  079A  120A  118A  2003  120A  118A  	fcall	stringdir
  1028  079F  120A  118A  2362  120A  118A  	fcall	_mostrar
  1029  07A4                     l1345:	
  1030                           
  1031                           ;Carcelero.c: 71:     if (Luz < 50)
  1032  07A4  3032               	movlw	50
  1033  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07A7  0229               	subwf	_Luz,w
  1036  07A8  1803               	skipnc
  1037  07A9  2FAB               	goto	u701
  1038  07AA  2FAC               	goto	u700
  1039  07AB                     u701:	
  1040  07AB  2FCE               	goto	l1355
  1041  07AC                     u700:	
  1042  07AC                     l1347:	
  1043                           
  1044                           ;Carcelero.c: 72:     {;Carcelero.c: 73:         colocar(11,2);
  1045  07AC  3002               	movlw	2
  1046  07AD  00F9               	movwf	??_luces
  1047  07AE  0879               	movf	??_luces,w
  1048  07AF  00F3               	movwf	colocar@y
  1049  07B0  300B               	movlw	11
  1050  07B1  120A  118A  2376  120A  118A  	fcall	_colocar
  1051  07B6                     l1349:	
  1052                           
  1053                           ;Carcelero.c: 74:         imprimir("   ");
  1054  07B6  300D               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  1055  07B7  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1056  07BC                     l1351:	
  1057                           
  1058                           ;Carcelero.c: 75:         colocar(11,1);
  1059  07BC  01F3               	clrf	colocar@y
  1060  07BD  0AF3               	incf	colocar@y,f
  1061  07BE  300B               	movlw	11
  1062  07BF  120A  118A  2376  120A  118A  	fcall	_colocar
  1063                           
  1064                           ;Carcelero.c: 76:         imprimir("ON");
  1065  07C4  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1066  07C5  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1067  07CA                     l1353:	
  1068                           
  1069                           ;Carcelero.c: 77:         PORTAbits.RA2 = 1;
  1070  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1071  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1072  07CC  1505               	bsf	5,2	;volatile
  1073                           
  1074                           ;Carcelero.c: 78:     }
  1075  07CD  2FEF               	goto	l122
  1076  07CE                     l1355:	
  1077                           
  1078                           ;Carcelero.c: 81:     {;Carcelero.c: 82:         colocar(11,1);
  1079  07CE  01F3               	clrf	colocar@y
  1080  07CF  0AF3               	incf	colocar@y,f
  1081  07D0  300B               	movlw	11
  1082  07D1  120A  118A  2376  120A  118A  	fcall	_colocar
  1083  07D6                     l1357:	
  1084                           
  1085                           ;Carcelero.c: 83:         imprimir("   ");
  1086  07D6  300D               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  1087  07D7  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1088  07DC                     l1359:	
  1089                           
  1090                           ;Carcelero.c: 84:         colocar(11,2);
  1091  07DC  3002               	movlw	2
  1092  07DD  00F9               	movwf	??_luces
  1093  07DE  0879               	movf	??_luces,w
  1094  07DF  00F3               	movwf	colocar@y
  1095  07E0  300B               	movlw	11
  1096  07E1  120A  118A  2376  120A  118A  	fcall	_colocar
  1097                           
  1098                           ;Carcelero.c: 85:         imprimir("OFF");
  1099  07E6  3022               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1100  07E7  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1101  07EC                     l1361:	
  1102                           
  1103                           ;Carcelero.c: 86:         PORTAbits.RA2 = 0;
  1104  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1105  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1106  07EE  1105               	bcf	5,2	;volatile
  1107  07EF                     l122:	
  1108  07EF  0008               	return
  1109  07F0                     __end_of_luces:	
  1110                           
  1111                           	psect	text3
  1112  0362                     __ptext3:	
  1113 ;; *************** function _mostrar *****************
  1114 ;; Defined at:
  1115 ;;		line 90 in file "./LCD.h"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  t               1    wreg     const unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  t               1    2[COMMON] const unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         1       0       0       0       0
  1131 ;;      Temps:          2       0       0       0       0
  1132 ;;      Totals:         3       0       0       0       0
  1133 ;;Total ram usage:        3 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_luces
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _mostrar
  1144  0362                     _mostrar:	
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _mostrar: [wreg]
  1148                           ;mostrar@t stored from wreg
  1149  0362  00F2               	movwf	mostrar@t
  1150  0363                     l1127:	
  1151                           
  1152                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  1153  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0365  1708               	bsf	8,6	;volatile
  1156  0366                     l1129:	
  1157                           
  1158                           ;./LCD.h: 93:     PORTB = t;
  1159  0366  0872               	movf	mostrar@t,w
  1160  0367  0086               	movwf	6	;volatile
  1161  0368                     l1131:	
  1162                           
  1163                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  1164  0368  1788               	bsf	8,7	;volatile
  1165                           
  1166                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1167  0369  3003               	movlw	3
  1168  036A  00F1               	movwf	??_mostrar+1
  1169  036B  3097               	movlw	151
  1170  036C  00F0               	movwf	??_mostrar
  1171  036D                     u757:	
  1172  036D  0BF0               	decfsz	??_mostrar,f
  1173  036E  2B6D               	goto	u757
  1174  036F  0BF1               	decfsz	??_mostrar+1,f
  1175  0370  2B6D               	goto	u757
  1176  0371  2B72               	nop2
  1177  0372                     l1133:	
  1178                           
  1179                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  1180  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0374  1388               	bcf	8,7	;volatile
  1183  0375                     l89:	
  1184  0375  0008               	return
  1185  0376                     __end_of_mostrar:	
  1186                           
  1187                           	psect	text4
  1188  04DA                     __ptext4:	
  1189 ;; *************** function ___awmod *****************
  1190 ;; Defined at:
  1191 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  divisor         2    0[COMMON] int 
  1194 ;;  dividend        2    2[COMMON] int 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  sign            1    6[COMMON] unsigned char 
  1197 ;;  counter         1    5[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  2    0[COMMON] int 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         4       0       0       0       0
  1208 ;;      Locals:         2       0       0       0       0
  1209 ;;      Temps:          1       0       0       0       0
  1210 ;;      Totals:         7       0       0       0       0
  1211 ;;Total ram usage:        7 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_luces
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function ___awmod
  1222  04DA                     ___awmod:	
  1223  04DA                     l1203:	
  1224                           ;incstack = 0
  1225                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1226                           
  1227  04DA  01F6               	clrf	___awmod@sign
  1228  04DB                     l1205:	
  1229  04DB  1FF3               	btfss	___awmod@dividend+1,7
  1230  04DC  2CDE               	goto	u591
  1231  04DD  2CDF               	goto	u590
  1232  04DE                     u591:	
  1233  04DE  2CE6               	goto	l1211
  1234  04DF                     u590:	
  1235  04DF                     l1207:	
  1236  04DF  09F2               	comf	___awmod@dividend,f
  1237  04E0  09F3               	comf	___awmod@dividend+1,f
  1238  04E1  0AF2               	incf	___awmod@dividend,f
  1239  04E2  1903               	skipnz
  1240  04E3  0AF3               	incf	___awmod@dividend+1,f
  1241  04E4                     l1209:	
  1242  04E4  01F6               	clrf	___awmod@sign
  1243  04E5  0AF6               	incf	___awmod@sign,f
  1244  04E6                     l1211:	
  1245  04E6  1FF1               	btfss	___awmod@divisor+1,7
  1246  04E7  2CE9               	goto	u601
  1247  04E8  2CEA               	goto	u600
  1248  04E9                     u601:	
  1249  04E9  2CEF               	goto	l1215
  1250  04EA                     u600:	
  1251  04EA                     l1213:	
  1252  04EA  09F0               	comf	___awmod@divisor,f
  1253  04EB  09F1               	comf	___awmod@divisor+1,f
  1254  04EC  0AF0               	incf	___awmod@divisor,f
  1255  04ED  1903               	skipnz
  1256  04EE  0AF1               	incf	___awmod@divisor+1,f
  1257  04EF                     l1215:	
  1258  04EF  0870               	movf	___awmod@divisor,w
  1259  04F0  0471               	iorwf	___awmod@divisor+1,w
  1260  04F1  1903               	btfsc	3,2
  1261  04F2  2CF4               	goto	u611
  1262  04F3  2CF5               	goto	u610
  1263  04F4                     u611:	
  1264  04F4  2D24               	goto	l1233
  1265  04F5                     u610:	
  1266  04F5                     l1217:	
  1267  04F5  01F5               	clrf	___awmod@counter
  1268  04F6  0AF5               	incf	___awmod@counter,f
  1269  04F7  2D03               	goto	l1223
  1270  04F8                     l1219:	
  1271  04F8  3001               	movlw	1
  1272  04F9                     u625:	
  1273  04F9  1003               	clrc
  1274  04FA  0DF0               	rlf	___awmod@divisor,f
  1275  04FB  0DF1               	rlf	___awmod@divisor+1,f
  1276  04FC  3EFF               	addlw	-1
  1277  04FD  1D03               	skipz
  1278  04FE  2CF9               	goto	u625
  1279  04FF                     l1221:	
  1280  04FF  3001               	movlw	1
  1281  0500  00F4               	movwf	??___awmod
  1282  0501  0874               	movf	??___awmod,w
  1283  0502  07F5               	addwf	___awmod@counter,f
  1284  0503                     l1223:	
  1285  0503  1FF1               	btfss	___awmod@divisor+1,7
  1286  0504  2D06               	goto	u631
  1287  0505  2D07               	goto	u630
  1288  0506                     u631:	
  1289  0506  2CF8               	goto	l1219
  1290  0507                     u630:	
  1291  0507                     l1225:	
  1292  0507  0871               	movf	___awmod@divisor+1,w
  1293  0508  0273               	subwf	___awmod@dividend+1,w
  1294  0509  1D03               	skipz
  1295  050A  2D0D               	goto	u645
  1296  050B  0870               	movf	___awmod@divisor,w
  1297  050C  0272               	subwf	___awmod@dividend,w
  1298  050D                     u645:	
  1299  050D  1C03               	skipc
  1300  050E  2D10               	goto	u641
  1301  050F  2D11               	goto	u640
  1302  0510                     u641:	
  1303  0510  2D17               	goto	l1229
  1304  0511                     u640:	
  1305  0511                     l1227:	
  1306  0511  0870               	movf	___awmod@divisor,w
  1307  0512  02F2               	subwf	___awmod@dividend,f
  1308  0513  0871               	movf	___awmod@divisor+1,w
  1309  0514  1C03               	skipc
  1310  0515  03F3               	decf	___awmod@dividend+1,f
  1311  0516  02F3               	subwf	___awmod@dividend+1,f
  1312  0517                     l1229:	
  1313  0517  3001               	movlw	1
  1314  0518                     u655:	
  1315  0518  1003               	clrc
  1316  0519  0CF1               	rrf	___awmod@divisor+1,f
  1317  051A  0CF0               	rrf	___awmod@divisor,f
  1318  051B  3EFF               	addlw	-1
  1319  051C  1D03               	skipz
  1320  051D  2D18               	goto	u655
  1321  051E                     l1231:	
  1322  051E  3001               	movlw	1
  1323  051F  02F5               	subwf	___awmod@counter,f
  1324  0520  1D03               	btfss	3,2
  1325  0521  2D23               	goto	u661
  1326  0522  2D24               	goto	u660
  1327  0523                     u661:	
  1328  0523  2D07               	goto	l1225
  1329  0524                     u660:	
  1330  0524                     l1233:	
  1331  0524  0876               	movf	___awmod@sign,w
  1332  0525  1903               	btfsc	3,2
  1333  0526  2D28               	goto	u671
  1334  0527  2D29               	goto	u670
  1335  0528                     u671:	
  1336  0528  2D2E               	goto	l1237
