

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229                           
   230                           	psect	strings
   231  0800                     __pstrings:	
   232  0800                     stringtab:	
   233  0800                     __stringtab:	
   234  0800                     stringcode:	
   235                           ;	String table - string pointers are 1 byte each
   236                           
   237  0800                     stringdir:	
   238  0800  3008               	movlw	high stringdir
   239  0801  008A               	movwf	10
   240  0802  0804               	movf	4,w
   241  0803  0A84               	incf	4,f
   242  0804  0782               	addwf	2,f
   243  0805                     __stringbase:	
   244  0805  3400               	retlw	0
   245  0806                     __end_of__stringtab:	
   246  0806                     _a:	
   247  0806  3430               	retlw	48
   248  0807  3431               	retlw	49
   249  0808  3432               	retlw	50
   250  0809  3433               	retlw	51
   251  080A  3434               	retlw	52
   252  080B  3435               	retlw	53
   253  080C  3436               	retlw	54
   254  080D  3437               	retlw	55
   255  080E  3438               	retlw	56
   256  080F  3439               	retlw	57
   257  0810                     __end_of_a:	
   258  0005                     _PORTA	set	5
   259  0005                     _PORTAbits	set	5
   260  0006                     _PORTB	set	6
   261  0008                     _PORTDbits	set	8
   262  0013                     _SSPBUF	set	19
   263  0014                     _SSPCON	set	20
   264  0086                     _TRISB	set	134
   265  0085                     _TRISAbits	set	133
   266  0085                     _TRISA	set	133
   267  008F                     _OSCCONbits	set	143
   268  0091                     _SSPCON2bits	set	145
   269  0087                     _TRISCbits	set	135
   270  0094                     _SSPSTAT	set	148
   271  0093                     _SSPADD	set	147
   272  0091                     _SSPCON2	set	145
   273  0189                     _ANSELH	set	393
   274  0188                     _ANSEL	set	392
   275  0810                     STR_13:	
   276  0810  3448               	retlw	72	;'H'
   277  0811  3475               	retlw	117	;'u'
   278  0812  346D               	retlw	109	;'m'
   279  0813  346F               	retlw	111	;'o'
   280  0814  3400               	retlw	0
   281  0815                     STR_15:	
   282  0815  3454               	retlw	84	;'T'
   283  0816  3465               	retlw	101	;'e'
   284  0817  346D               	retlw	109	;'m'
   285  0818  3470               	retlw	112	;'p'
   286  0819  3400               	retlw	0
   287  081A                     STR_1:	
   288  081A  3420               	retlw	32	;' '
   289  081B  3420               	retlw	32	;' '
   290  081C  3420               	retlw	32	;' '
   291  081D  3400               	retlw	0
   292  081E                     STR_4:	
   293  081E  344F               	retlw	79	;'O'
   294  081F  3446               	retlw	70	;'F'
   295  0820  3446               	retlw	70	;'F'
   296  0821  3400               	retlw	0
   297  0822                     STR_14:	
   298  0822  344C               	retlw	76	;'L'
   299  0823  3475               	retlw	117	;'u'
   300  0824  347A               	retlw	122	;'z'
   301  0825  3400               	retlw	0
   302  0826                     STR_2:	
   303  0826  344F               	retlw	79	;'O'
   304  0827  344E               	retlw	78	;'N'
   305  0828  3400               	retlw	0
   306  081B                     
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  07EB                     start_initialization:	
   311  07EB                     __initialization:	
   312                           
   313                           ; Clear objects allocated to BANK0
   314  07EB  1383               	bcf	3,7	;select IRP bank0
   315  07EC  305A               	movlw	low __pbssBANK0
   316  07ED  0084               	movwf	4
   317  07EE  306F               	movlw	low (__pbssBANK0+21)
   318  07EF  120A  158A  214D  120A  118A  	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK1
   321  07F4  30A0               	movlw	low __pbssBANK1
   322  07F5  0084               	movwf	4
   323  07F6  30B8               	movlw	low (__pbssBANK1+24)
   324  07F7  120A  158A  214D  120A  118A  	fcall	clear_ram0
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:	
   329  07FC  0183               	clrf	3
   330  07FD  120A  158A  2E84   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK0
   333  005A                     __pbssBANK0:	
   334  005A                     _posicion:	
   335  005A                     	ds	2
   336  005C                     _estado2:	
   337  005C                     	ds	2
   338  005E                     _estado1:	
   339  005E                     	ds	2
   340  0060                     _z2:	
   341  0060                     	ds	2
   342  0062                     _z:	
   343  0062                     	ds	2
   344  0064                     _y1:	
   345  0064                     	ds	2
   346  0066                     _x1:	
   347  0066                     	ds	2
   348  0068                     _Luz:	
   349  0068                     	ds	2
   350  006A                     _Humo:	
   351  006A                     	ds	2
   352  006C                     _LM35:	
   353  006C                     	ds	1
   354  006D                     _Fotor:	
   355  006D                     	ds	1
   356  006E                     _MQ2:	
   357  006E                     	ds	1
   358                           
   359                           	psect	bssBANK1
   360  00A0                     __pbssBANK1:	
   361  00A0                     _Tempe:	
   362  00A0                     	ds	4
   363  00A4                     _z4:	
   364  00A4                     	ds	2
   365  00A6                     _z3:	
   366  00A6                     	ds	2
   367  00A8                     _z1:	
   368  00A8                     	ds	2
   369  00AA                     _y3:	
   370  00AA                     	ds	2
   371  00AC                     _y2:	
   372  00AC                     	ds	2
   373  00AE                     _y:	
   374  00AE                     	ds	2
   375  00B0                     _x3:	
   376  00B0                     	ds	2
   377  00B2                     _x2:	
   378  00B2                     	ds	2
   379  00B4                     _x:	
   380  00B4                     	ds	2
   381  00B6                     _Tiempo:	
   382  00B6                     	ds	2
   383                           
   384                           	psect	clrtext
   385  094D                     clear_ram0:	
   386                           ;	Called with FSR containing the base address, and
   387                           ;	W with the last address+1
   388                           
   389  094D  0064               	clrwdt	;clear the watchdog before getting into this loop
   390  094E                     clrloop0:	
   391  094E  0180               	clrf	0	;clear RAM location pointed to by FSR
   392  094F  0A84               	incf	4,f	;increment pointer
   393  0950  0604               	xorwf	4,w	;XOR with final address
   394  0951  1903               	btfsc	3,2	;have we reached the end yet?
   395  0952  3400               	retlw	0	;all done for this memory range, return
   396  0953  0604               	xorwf	4,w	;XOR again to restore value
   397  0954  294E               	goto	clrloop0	;do the next byte
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?___flge:	
   402  0070                     ?_I2C_Master_Wait:	
   403                           ; 1 bit 
   404                           
   405  0070                     ??_I2C_Master_Wait:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_I2C_Master_Start:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_I2C_Master_Start:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_I2C_Master_Stop:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_I2C_Master_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_I2C_Master_Write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_comando:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_comando:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_iniciarLCD:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_borrarv:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_imprimir:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_imprimir:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_iniciarOSC:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_iniciarOSC:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_conversion:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_on_off:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_celdas:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_celdas:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_setup:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_setup:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?__Umul8_16:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_I2C_Master_Read:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     ?___awdiv:	
   475                           ; 2 bytes @ 0x0
   476                           
   477  0070                     ?___awmod:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     ?___lldiv:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     ?___xxtofl:	
   484                           ; 4 bytes @ 0x0
   485                           
   486  0070                     __Umul8_16@multiplicand:	
   487                           ; 4 bytes @ 0x0
   488                           
   489  0070                     I2C_Master_Write@d:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     I2C_Master_Read@a:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ___awdiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ___awmod@divisor:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ___lldiv@divisor:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ___flge@ff1:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0070                     ___xxtofl@val:	
   508                           ; 4 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     ??__Umul8_16:	
   514  0072                     ??_I2C_Master_Write:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_I2C_Master_Read:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     comando@x:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     iniciarOSC@frec:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     imprimir@i:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ___awdiv@dividend:	
   530                           ; 2 bytes @ 0x2
   531                           
   532  0072                     ___awmod@dividend:	
   533                           ; 2 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     ??_iniciarLCD:	
   539  0073                     ??_borrarv:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ?_colocar:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     colocar@y:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 1 bytes @ 0x3
   550  0073                     	ds	1
   551  0074                     ??_colocar:	
   552  0074                     ??___awdiv:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ??___awmod:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     ??___xxtofl:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     imprimir@texto:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     I2C_Master_Read@temp:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     __Umul8_16@product:	
   568                           ; 2 bytes @ 0x4
   569                           
   570  0074                     ___lldiv@dividend:	
   571                           ; 2 bytes @ 0x4
   572                           
   573  0074                     ___flge@ff2:	
   574                           ; 4 bytes @ 0x4
   575                           
   576                           
   577                           ; 4 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     colocar@x:	
   580  0075                     ___awdiv@counter:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     ___awmod@counter:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 1 bytes @ 0x5
   588  0075                     	ds	1
   589  0076                     colocar@temp:	
   590  0076                     ___awdiv@sign:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     ___awmod@sign:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     __Umul8_16@word_mpld:	
   597                           ; 1 bytes @ 0x6
   598                           
   599                           
   600                           ; 2 bytes @ 0x6
   601  0076                     	ds	1
   602  0077                     ___awdiv@quotient:	
   603                           
   604                           ; 2 bytes @ 0x7
   605  0077                     	ds	1
   606  0078                     ??___lldiv:	
   607  0078                     ??___flge:	
   608                           ; 1 bytes @ 0x8
   609                           
   610  0078                     ___xxtofl@sign:	
   611                           ; 1 bytes @ 0x8
   612                           
   613  0078                     __Umul8_16@multiplier:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 1 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     ___xxtofl@exp:	
   620  0079                     ___lldiv@quotient:	
   621                           ; 1 bytes @ 0x9
   622                           
   623                           
   624                           ; 4 bytes @ 0x9
   625  0079                     	ds	1
   626  007A                     ___xxtofl@arg:	
   627                           
   628                           ; 4 bytes @ 0xA
   629  007A                     	ds	2
   630  007C                     ??_on_off:	
   631                           
   632                           ; 1 bytes @ 0xC
   633  007C                     	ds	1
   634  007D                     ___lldiv@counter:	
   635                           
   636                           ; 1 bytes @ 0xD
   637  007D                     	ds	1
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:	
   641  0020                     ?_I2C_Master_Init:	
   642  0020                     ?___flmul:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     I2C_Master_Init@c:	
   646                           ; 4 bytes @ 0x0
   647                           
   648  0020                     ___flmul@b:	
   649                           ; 4 bytes @ 0x0
   650                           
   651                           
   652                           ; 4 bytes @ 0x0
   653  0020                     	ds	4
   654  0024                     ??_I2C_Master_Init:	
   655  0024                     ___flmul@a:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 4 bytes @ 0x4
   660  0024                     	ds	4
   661  0028                     ??___flmul:	
   662                           
   663                           ; 1 bytes @ 0x8
   664  0028                     	ds	5
   665  002D                     ___flmul@sign:	
   666                           
   667                           ; 1 bytes @ 0xD
   668  002D                     	ds	1
   669  002E                     ___flmul@grs:	
   670                           
   671                           ; 4 bytes @ 0xE
   672  002E                     	ds	4
   673  0032                     ___flmul@aexp:	
   674                           
   675                           ; 1 bytes @ 0x12
   676  0032                     	ds	1
   677  0033                     ___flmul@bexp:	
   678                           
   679                           ; 1 bytes @ 0x13
   680  0033                     	ds	1
   681  0034                     ___flmul@prod:	
   682                           
   683                           ; 4 bytes @ 0x14
   684  0034                     	ds	4
   685  0038                     ___flmul@temp:	
   686                           
   687                           ; 2 bytes @ 0x18
   688  0038                     	ds	2
   689  003A                     ?___fltol:	
   690  003A                     ?___fldiv:	
   691                           ; 4 bytes @ 0x1A
   692                           
   693  003A                     ___fltol@f1:	
   694                           ; 4 bytes @ 0x1A
   695                           
   696  003A                     ___fldiv@a:	
   697                           ; 4 bytes @ 0x1A
   698                           
   699                           
   700                           ; 4 bytes @ 0x1A
   701  003A                     	ds	4
   702  003E                     ??___fltol:	
   703  003E                     ___fldiv@b:	
   704                           ; 1 bytes @ 0x1E
   705                           
   706                           
   707                           ; 4 bytes @ 0x1E
   708  003E                     	ds	4
   709  0042                     ??___fldiv:	
   710                           
   711                           ; 1 bytes @ 0x22
   712  0042                     	ds	1
   713  0043                     ___fltol@sign1:	
   714                           
   715                           ; 1 bytes @ 0x23
   716  0043                     	ds	1
   717  0044                     ___fltol@exp1:	
   718                           
   719                           ; 1 bytes @ 0x24
   720  0044                     	ds	3
   721  0047                     ___fldiv@rem:	
   722                           
   723                           ; 4 bytes @ 0x27
   724  0047                     	ds	4
   725  004B                     ___fldiv@sign:	
   726                           
   727                           ; 1 bytes @ 0x2B
   728  004B                     	ds	1
   729  004C                     ___fldiv@new_exp:	
   730                           
   731                           ; 2 bytes @ 0x2C
   732  004C                     	ds	2
   733  004E                     ___fldiv@grs:	
   734                           
   735                           ; 4 bytes @ 0x2E
   736  004E                     	ds	4
   737  0052                     ___fldiv@bexp:	
   738                           
   739                           ; 1 bytes @ 0x32
   740  0052                     	ds	1
   741  0053                     ___fldiv@aexp:	
   742                           
   743                           ; 1 bytes @ 0x33
   744  0053                     	ds	1
   745  0054                     ??_conversion:	
   746                           
   747                           ; 1 bytes @ 0x34
   748  0054                     	ds	4
   749  0058                     ??_main:	
   750                           
   751                           ; 1 bytes @ 0x38
   752  0058                     	ds	2
   753                           
   754                           	psect	maintext
   755  0E84                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 189 in file "Carcelero.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       2       0       0       0
   778 ;;      Totals:         0       2       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels required when called:    3
   781 ;; This function calls:
   782 ;;		_I2C_Master_Init
   783 ;;		_I2C_Master_Read
   784 ;;		_I2C_Master_Start
   785 ;;		_I2C_Master_Stop
   786 ;;		_I2C_Master_Write
   787 ;;		_borrarv
   788 ;;		_celdas
   789 ;;		_colocar
   790 ;;		_conversion
   791 ;;		_imprimir
   792 ;;		_iniciarLCD
   793 ;;		_iniciarOSC
   794 ;;		_on_off
   795 ;;		_setup
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _main
   803  0E84                     _main:	
   804  0E84                     l2383:	
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807                           
   808                           
