

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   241  0805                     __stringbase:	
   242  0805  3400               	retlw	0
   243  0806                     __end_of__stringtab:	
   244  0806                     _a:	
   245  0806  3430               	retlw	48
   246  0807  3431               	retlw	49
   247  0808  3432               	retlw	50
   248  0809  3433               	retlw	51
   249  080A  3434               	retlw	52
   250  080B  3435               	retlw	53
   251  080C  3436               	retlw	54
   252  080D  3437               	retlw	55
   253  080E  3438               	retlw	56
   254  080F  3439               	retlw	57
   255  0810                     __end_of_a:	
   256  0007                     _PORTC	set	7
   257  0005                     _PORTA	set	5
   258  0005                     _PORTAbits	set	5
   259  0006                     _PORTB	set	6
   260  0008                     _PORTDbits	set	8
   261  0013                     _SSPBUF	set	19
   262  0014                     _SSPCON	set	20
   263  0088                     _TRISDbits	set	136
   264  0086                     _TRISB	set	134
   265  0085                     _TRISAbits	set	133
   266  0085                     _TRISA	set	133
   267  008F                     _OSCCONbits	set	143
   268  0091                     _SSPCON2bits	set	145
   269  0087                     _TRISCbits	set	135
   270  0094                     _SSPSTAT	set	148
   271  0093                     _SSPADD	set	147
   272  0091                     _SSPCON2	set	145
   273  0189                     _ANSELH	set	393
   274  0188                     _ANSEL	set	392
   275  0810                     STR_1:	
   276  0810  3448               	retlw	72	;'H'
   277  0811  3475               	retlw	117	;'u'
   278  0812  346D               	retlw	109	;'m'
   279  0813  346F               	retlw	111	;'o'
   280  0814  3400               	retlw	0
   281  0815                     STR_3:	
   282  0815  3454               	retlw	84	;'T'
   283  0816  3465               	retlw	101	;'e'
   284  0817  346D               	retlw	109	;'m'
   285  0818  3470               	retlw	112	;'p'
   286  0819  3400               	retlw	0
   287  081A                     STR_2:	
   288  081A  344C               	retlw	76	;'L'
   289  081B  3475               	retlw	117	;'u'
   290  081C  347A               	retlw	122	;'z'
   291  081D  3400               	retlw	0
   292                           
   293                           ; #config settings
   294  0000                     
   295                           	psect	cinit
   296  07EF                     start_initialization:	
   297  07EF                     __initialization:	
   298                           
   299                           ; Clear objects allocated to BANK0
   300  07EF  1383               	bcf	3,7	;select IRP bank0
   301  07F0  3020               	movlw	low __pbssBANK0
   302  07F1  0084               	movwf	4
   303  07F2  304B               	movlw	low (__pbssBANK0+43)
   304  07F3  120A  158A  2592  120A  118A  	fcall	clear_ram0
   305                           
   306                           ; Clear objects allocated to BANK1
   307  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   308  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   309  07FA  01A0               	clrf	__pbssBANK1& (0+127)
   310  07FB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   311  07FC                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  07FC                     __end_of__initialization:	
   315  07FC  0183               	clrf	3
   316  07FD  120A  118A  2A77   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssBANK0
   319  0020                     __pbssBANK0:	
   320  0020                     _Tempe:	
   321  0020                     	ds	4
   322  0024                     _estado2:	
   323  0024                     	ds	2
   324  0026                     _estado1:	
   325  0026                     	ds	2
   326  0028                     _z4:	
   327  0028                     	ds	2
   328  002A                     _z3:	
   329  002A                     	ds	2
   330  002C                     _z2:	
   331  002C                     	ds	2
   332  002E                     _z1:	
   333  002E                     	ds	2
   334  0030                     _z:	
   335  0030                     	ds	2
   336  0032                     _y3:	
   337  0032                     	ds	2
   338  0034                     _y2:	
   339  0034                     	ds	2
   340  0036                     _y1:	
   341  0036                     	ds	2
   342  0038                     _y:	
   343  0038                     	ds	2
   344  003A                     _x3:	
   345  003A                     	ds	2
   346  003C                     _x2:	
   347  003C                     	ds	2
   348  003E                     _x1:	
   349  003E                     	ds	2
   350  0040                     _x:	
   351  0040                     	ds	2
   352  0042                     _Tiempo:	
   353  0042                     	ds	2
   354  0044                     _Luz:	
   355  0044                     	ds	2
   356  0046                     _Humo:	
   357  0046                     	ds	2
   358  0048                     _LM35:	
   359  0048                     	ds	1
   360  0049                     _Fotor:	
   361  0049                     	ds	1
   362  004A                     _MQ2:	
   363  004A                     	ds	1
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:	
   367  00A0                     _posicion:	
   368  00A0                     	ds	2
   369                           
   370                           	psect	clrtext
   371  0D92                     clear_ram0:	
   372                           ;	Called with FSR containing the base address, and
   373                           ;	W with the last address+1
   374                           
   375  0D92  0064               	clrwdt	;clear the watchdog before getting into this loop
   376  0D93                     clrloop0:	
   377  0D93  0180               	clrf	0	;clear RAM location pointed to by FSR
   378  0D94  0A84               	incf	4,f	;increment pointer
   379  0D95  0604               	xorwf	4,w	;XOR with final address
   380  0D96  1903               	btfsc	3,2	;have we reached the end yet?
   381  0D97  3400               	retlw	0	;all done for this memory range, return
   382  0D98  0604               	xorwf	4,w	;XOR again to restore value
   383  0D99  2D93               	goto	clrloop0	;do the next byte
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?___flge:	
   388  0070                     ?_I2C_Master_Wait:	
   389                           ; 1 bit 
   390                           
   391  0070                     ??_I2C_Master_Wait:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_I2C_Master_Start:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_I2C_Master_Start:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_I2C_Master_Stop:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_I2C_Master_Stop:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_I2C_Master_Write:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_comando:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_comando:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_iniciarLCD:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_borrarv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_imprimir:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_imprimir:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_mostrar:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_mostrar:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_iniciarOSC:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_iniciarOSC:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_conversion:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_on_off:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_setup:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_setup:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?__Umul8_16:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2C_Master_Read:	
   458                           ; 2 bytes @ 0x0
   459                           
   460  0070                     ?___awdiv:	
   461                           ; 2 bytes @ 0x0
   462                           
   463  0070                     ?___awmod:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0070                     ?___lldiv:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0070                     __Umul8_16@multiplicand:	
   470                           ; 4 bytes @ 0x0
   471                           
   472  0070                     I2C_Master_Write@d:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     I2C_Master_Read@a:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0070                     ___awdiv@divisor:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0070                     ___awmod@divisor:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0070                     ___lldiv@divisor:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     ___flge@ff1:	
   488                           ; 4 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492  0070                     	ds	2
   493  0072                     ??__Umul8_16:	
   494  0072                     ??_I2C_Master_Write:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ??_I2C_Master_Read:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     comando@x:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     mostrar@t:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     iniciarOSC@frec:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     imprimir@i:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___awdiv@dividend:	
   513                           ; 2 bytes @ 0x2
   514                           
   515  0072                     ___awmod@dividend:	
   516                           ; 2 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520  0072                     	ds	1
   521  0073                     ??_iniciarLCD:	
   522  0073                     ??_borrarv:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ?_colocar:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     colocar@y:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     ??_colocar:	
   535  0074                     ??___awdiv:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ??___awmod:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     imprimir@texto:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     I2C_Master_Read@temp:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     __Umul8_16@product:	
   548                           ; 2 bytes @ 0x4
   549                           
   550  0074                     ___lldiv@dividend:	
   551                           ; 2 bytes @ 0x4
   552                           
   553  0074                     ___flge@ff2:	
   554                           ; 4 bytes @ 0x4
   555                           
   556                           
   557                           ; 4 bytes @ 0x4
   558  0074                     	ds	1
   559  0075                     colocar@x:	
   560  0075                     ___awdiv@counter:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ___awmod@counter:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568  0075                     	ds	1
   569  0076                     colocar@temp:	
   570  0076                     ___awdiv@sign:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     ___awmod@sign:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     __Umul8_16@word_mpld:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 2 bytes @ 0x6
   581  0076                     	ds	1
   582  0077                     ___awdiv@quotient:	
   583                           
   584                           ; 2 bytes @ 0x7
   585  0077                     	ds	1
   586  0078                     ??___lldiv:	
   587  0078                     ??___flge:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     __Umul8_16@multiplier:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 1 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     ??___flmul:	
   597  0079                     ___lldiv@quotient:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 4 bytes @ 0x9
   602  0079                     	ds	3
   603  007C                     ??_on_off:	
   604                           
   605                           ; 1 bytes @ 0xC
   606  007C                     	ds	1
   607  007D                     ___lldiv@counter:	
   608                           
   609                           ; 1 bytes @ 0xD
   610  007D                     	ds	1
   611                           
   612                           	psect	cstackBANK0
   613  004B                     __pcstackBANK0:	
   614  004B                     ?_I2C_Master_Init:	
   615  004B                     ?___flmul:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  004B                     I2C_Master_Init@c:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  004B                     ___flmul@b:	
   622                           ; 4 bytes @ 0x0
   623                           
   624                           
   625                           ; 4 bytes @ 0x0
   626  004B                     	ds	4
   627  004F                     ??_I2C_Master_Init:	
   628  004F                     ___flmul@a:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 4 bytes @ 0x4
   633  004F                     	ds	4
   634  0053                     ___flmul@sign:	
   635                           
   636                           ; 1 bytes @ 0x8
   637  0053                     	ds	1
   638  0054                     ___flmul@grs:	
   639                           
   640                           ; 4 bytes @ 0x9
   641  0054                     	ds	4
   642  0058                     ___flmul@aexp:	
   643                           
   644                           ; 1 bytes @ 0xD
   645  0058                     	ds	1
   646  0059                     ___flmul@bexp:	
   647                           
   648                           ; 1 bytes @ 0xE
   649  0059                     	ds	1
   650  005A                     ___flmul@prod:	
   651                           
   652                           ; 4 bytes @ 0xF
   653  005A                     	ds	4
   654  005E                     ___flmul@temp:	
   655                           
   656                           ; 2 bytes @ 0x13
   657  005E                     	ds	2
   658  0060                     ?___fltol:	
   659  0060                     ___fltol@f1:	
   660                           ; 4 bytes @ 0x15
   661                           
   662                           
   663                           ; 4 bytes @ 0x15
   664  0060                     	ds	4
   665  0064                     ??___fltol:	
   666                           
   667                           ; 1 bytes @ 0x19
   668  0064                     	ds	5
   669  0069                     ___fltol@sign1:	
   670                           
   671                           ; 1 bytes @ 0x1E
   672  0069                     	ds	1
   673  006A                     ___fltol@exp1:	
   674                           
   675                           ; 1 bytes @ 0x1F
   676  006A                     	ds	1
   677  006B                     ??_conversion:	
   678                           
   679                           ; 1 bytes @ 0x20
   680  006B                     	ds	2
   681  006D                     ??_main:	
   682                           
   683                           ; 1 bytes @ 0x22
   684  006D                     	ds	3
   685                           
   686                           	psect	maintext
   687  0277                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 200 in file "Carcelero.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       3       0       0       0
   710 ;;      Totals:         0       3       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels required when called:    3
   713 ;; This function calls:
   714 ;;		_I2C_Master_Init
   715 ;;		_I2C_Master_Read
   716 ;;		_I2C_Master_Start
   717 ;;		_I2C_Master_Stop
   718 ;;		_I2C_Master_Write
   719 ;;		_borrarv
   720 ;;		_colocar
   721 ;;		_conversion
   722 ;;		_imprimir
   723 ;;		_iniciarLCD
   724 ;;		_iniciarOSC
   725 ;;		_mostrar
   726 ;;		_on_off
   727 ;;		_setup
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _main
   735  0277                     _main:	
   736  0277                     l2142:	
   737                           ;incstack = 0
   738                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   739                           
   740                           
   741                           ;Carcelero.c: 202:     iniciarOSC(6);
   742  0277  3006               	movlw	6
   743  0278  120A  158A  279F  120A  118A  	fcall	_iniciarOSC
   744  027D                     l2144:	
   745                           
   746                           ;Carcelero.c: 204:     setup();
   747  027D  120A  158A  25C3  120A  118A  	fcall	_setup
   748  0282                     l2146:	
   749                           
   750                           ;Carcelero.c: 206:     I2C_Master_Init(100000);
   751  0282  3000               	movlw	0
   752  0283  1283               	bcf	3,5	;RP0=0, select bank0
   753  0284  1303               	bcf	3,6	;RP1=0, select bank0
   754  0285  00CE               	movwf	I2C_Master_Init@c+3
   755  0286  3001               	movlw	1
   756  0287  00CD               	movwf	I2C_Master_Init@c+2
   757  0288  3086               	movlw	134
   758  0289  00CC               	movwf	I2C_Master_Init@c+1
   759  028A  30A0               	movlw	160
   760  028B  00CB               	movwf	I2C_Master_Init@c
   761  028C  120A  158A  26BA  120A  118A  	fcall	_I2C_Master_Init
   762  0291                     l2148:	
   763                           
   764                           ;Carcelero.c: 208:     iniciarLCD();
   765  0291  120A  158A  26F2  120A  118A  	fcall	_iniciarLCD
   766  0296                     l2150:	
   767                           
   768                           ;Carcelero.c: 210:     borrarv();
   769  0296  120A  158A  25D5  120A  118A  	fcall	_borrarv
   770  029B                     l2152:	
   771                           
   772                           ;Carcelero.c: 212:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   773  029B  300B               	movlw	11
   774  029C  1283               	bcf	3,5	;RP0=0, select bank0
   775  029D  1303               	bcf	3,6	;RP1=0, select bank0
   776  029E  00EF               	movwf	??_main+2
   777  029F  3026               	movlw	38
   778  02A0  00EE               	movwf	??_main+1
   779  02A1  305D               	movlw	93
   780  02A2  00ED               	movwf	??_main
   781  02A3                     u2957:	
   782  02A3  0BED               	decfsz	??_main,f
   783  02A4  2AA3               	goto	u2957
   784  02A5  0BEE               	decfsz	??_main+1,f
   785  02A6  2AA3               	goto	u2957
   786  02A7  0BEF               	decfsz	??_main+2,f
   787  02A8  2AA3               	goto	u2957
   788  02A9                     l2154:	
   789                           
   790                           ;Carcelero.c: 214:     colocar(1,1);
   791  02A9  01F3               	clrf	colocar@y
   792  02AA  0AF3               	incf	colocar@y,f
