

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:51:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0010                     _T1CON	set	16
   209  000B                     _INTCONbits	set	11
   210  0013                     _SSPBUF	set	19
   211  0014                     _SSPCONbits	set	20
   212  001B                     _CCPR2L	set	27
   213  001D                     _CCP2CONbits	set	29
   214  0012                     _T2CONbits	set	18
   215  000C                     _PIR1bits	set	12
   216  001D                     _CCP2CON	set	29
   217  0014                     _SSPCON	set	20
   218  0063                     _SSPIF	set	99
   219  005E                     _PEIE	set	94
   220  005F                     _GIE	set	95
   221  008C                     _PIE1bits	set	140
   222  0086                     _TRISBbits	set	134
   223  0094                     _SSPSTATbits	set	148
   224  008F                     _OSCCONbits	set	143
   225  0092                     _PR2	set	146
   226  0087                     _TRISCbits	set	135
   227  0091                     _SSPCON2	set	145
   228  0094                     _SSPSTAT	set	148
   229  0093                     _SSPADD	set	147
   230  04A0                     _BF	set	1184
   231  0463                     _SSPIE	set	1123
   232  043C                     _TRISC4	set	1084
   233  043B                     _TRISC3	set	1083
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241  000F                     __initialization:	
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   247  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   248  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   249  0014                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0014                     __end_of__initialization:	
   253  0014  0183               	clrf	3
   254  0015  120A  118A  2901   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0078                     __pbssCOMMON:	
   258  0078                     _x:	
   259  0078                     	ds	1
   260  0079                     _dato:	
   261  0079                     	ds	1
   262  007A                     _z:	
   263  007A                     	ds	1
   264  007B                     _tiempoH:	
   265  007B                     	ds	1
   266  007C                     _tiempoL:	
   267  007C                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:	
   271  0070                     ?_I2C_Negro:	
   272  0070                     ?_iniciarPWM:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_g0:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_g90:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_iniciarOSC:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_setup:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	3
   299  0073                     ??_I2C_Negro:	
   300  0073                     ??_iniciarPWM:	
   301                           ; 1 bytes @ 0x3
   302                           
   303  0073                     ??_g0:	
   304                           ; 1 bytes @ 0x3
   305                           
   306  0073                     ??_g90:	
   307                           ; 1 bytes @ 0x3
   308                           
   309  0073                     ??_iniciarOSC:	
   310                           ; 1 bytes @ 0x3
   311                           
   312  0073                     ??_setup:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  0073                     I2C_Negro@address:	
   316                           ; 1 bytes @ 0x3
   317                           
   318                           
   319                           ; 1 bytes @ 0x3
   320  0073                     	ds	2
   321  0075                     iniciarOSC@frec:	
   322                           
   323                           ; 1 bytes @ 0x5
   324  0075                     	ds	1
   325  0076                     ??_main:	
   326                           
   327                           ; 1 bytes @ 0x6
   328  0076                     	ds	2
   329                           
   330                           	psect	maintext
   331  0101                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 142 in file "Reo2.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          2       0       0       0       0
   354 ;;      Totals:         2       0       0       0       0
   355 ;;Total ram usage:        2 bytes
   356 ;; Hardware stack levels required when called:    2
   357 ;; This function calls:
   358 ;;		_I2C_Negro
   359 ;;		_g0
   360 ;;		_g90
   361 ;;		_iniciarOSC
   362 ;;		_iniciarPWM
   363 ;;		_setup
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0101                     _main:	
   372  0101                     l852:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;Reo2.c: 144:     iniciarOSC(6);
   378  0101  3006               	movlw	6
   379  0102  120A  118A  20A0  120A  118A  	fcall	_iniciarOSC
   380  0107                     l854:	
   381                           
   382                           ;Reo2.c: 146:     setup();
   383  0107  120A  118A  216C  120A  118A  	fcall	_setup
   384  010C                     l856:	
   385                           
   386                           ;Reo2.c: 148:     iniciarPWM();
   387  010C  120A  118A  2159  120A  118A  	fcall	_iniciarPWM
   388  0111                     l858:	
   389                           
   390                           ;Reo2.c: 150:     I2C_Negro(0x40);
   391  0111  3040               	movlw	64
   392  0112  120A  118A  213F  120A  118A  	fcall	_I2C_Negro
   393  0117                     l860:	
   394                           
   395                           ;Reo2.c: 152:     g0();
   396  0117  120A  118A  2184  120A  118A  	fcall	_g0
   397  011C                     l862:	
   398                           
   399                           ;Reo2.c: 154:     _delay((unsigned long)((1000)*(125000/4000.0)));
   400  011C  3029               	movlw	41
   401  011D  00F7               	movwf	??_main+1
   402  011E  3094               	movlw	148
   403  011F  00F6               	movwf	??_main
   404  0120                     u157:	
   405  0120  0BF6               	decfsz	??_main,f
   406  0121  2920               	goto	u157
   407  0122  0BF7               	decfsz	??_main+1,f
   408  0123  2920               	goto	u157
   409  0124  0000               	nop
   410  0125                     l864:	
   411                           
   412                           ;Reo2.c: 157:     {;Reo2.c: 160:         if (x == 0)
   413  0125  0878               	movf	_x,w
   414  0126  1D03               	btfss	3,2
   415  0127  2929               	goto	u131
   416  0128  292A               	goto	u130
   417  0129                     u131:	
   418  0129  2930               	goto	l868
   419  012A                     u130:	
   420  012A                     l866:	
   421                           
   422                           ;Reo2.c: 161:         {;Reo2.c: 162:             g90();
   423  012A  120A  118A  217D  120A  118A  	fcall	_g90
   424                           
   425                           ;Reo2.c: 163:         }
   426  012F  2925               	goto	l864
   427  0130                     l868:	
   428  0130  305A               	movlw	90
   429  0131  0678               	xorwf	_x,w
   430  0132  1D03               	btfss	3,2
   431  0133  2935               	goto	u141
   432  0134  2936               	goto	u140
   433  0135                     u141:	
   434  0135  2925               	goto	l864
   435  0136                     u140:	
   436  0136                     l870:	
   437                           
   438                           ;Reo2.c: 166:         {;Reo2.c: 167:             g0();
   439  0136  120A  118A  2184  120A  118A  	fcall	_g0
   440  013B  2925               	goto	l864
   441  013C  120A  118A  280C   	ljmp	start
   442  013F                     __end_of_main:	
   443                           
   444                           	psect	text1
   445  016C                     __ptext1:	
   446 ;; *************** function _setup *****************
   447 ;; Defined at:
   448 ;;		line 126 in file "Reo2.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used:    1
   468 ;; Hardware stack levels required when called:    1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _setup
   478  016C                     _setup:	
   479  016C                     l786:	
   480                           ;incstack = 0
   481                           ; Regs used in _setup: [wreg+status,2]
   482                           
   483                           
   484                           ;Reo2.c: 128:     ANSEL = 0;
   485  016C  1683               	bsf	3,5	;RP0=1, select bank3
   486  016D  1703               	bsf	3,6	;RP1=1, select bank3
   487  016E  0188               	clrf	8	;volatile
   488                           
   489                           ;Reo2.c: 129:     ANSELH = 0;
   490  016F  0189               	clrf	9	;volatile
   491  0170                     l788:	
   492                           
   493                           ;Reo2.c: 131:     TRISBbits.TRISB0 = 0;
   494  0170  1683               	bsf	3,5	;RP0=1, select bank1
   495  0171  1303               	bcf	3,6	;RP1=0, select bank1
   496  0172  1006               	bcf	6,0	;volatile
   497  0173                     l790:	
   498                           
   499                           ;Reo2.c: 132:     TRISBbits.TRISB2 = 1;
   500  0173  1506               	bsf	6,2	;volatile
   501  0174                     l792:	
   502                           
   503                           ;Reo2.c: 134:     INTCONbits.GIE = 1;
   504  0174  178B               	bsf	11,7	;volatile
   505  0175                     l794:	
   506                           
   507                           ;Reo2.c: 135:     INTCONbits.PEIE = 1;
   508  0175  170B               	bsf	11,6	;volatile
   509  0176                     l796:	
   510                           
   511                           ;Reo2.c: 136:     PIE1bits.ADIE = 1;
   512  0176  170C               	bsf	12,6	;volatile
   513  0177                     l798:	
   514                           
   515                           ;Reo2.c: 137:     PIE1bits.TMR1IE = 1;
   516  0177  140C               	bsf	12,0	;volatile
   517  0178                     l800:	
   518                           
   519                           ;Reo2.c: 139:     T1CON = 0x10;
   520  0178  3010               	movlw	16
   521  0179  1283               	bcf	3,5	;RP0=0, select bank0
   522  017A  1303               	bcf	3,6	;RP1=0, select bank0
   523  017B  0090               	movwf	16	;volatile
   524  017C                     l121:	
   525  017C  0008               	return
   526  017D                     __end_of_setup:	
   527                           
   528                           	psect	text2
   529  0159                     __ptext2:	
   530 ;; *************** function _iniciarPWM *****************
   531 ;; Defined at:
   532 ;;		line 7 in file "./PWM.h"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _iniciarPWM
   562  0159                     _iniciarPWM:	
   563  0159                     l738:	
   564                           ;incstack = 0
   565                           ; Regs used in _iniciarPWM: [wreg+status,2+status,0]
   566                           
   567                           
   568                           ;./PWM.h: 14:     TRISCbits.TRISC1 = 1;
   569  0159  1683               	bsf	3,5	;RP0=1, select bank1
   570  015A  1303               	bcf	3,6	;RP1=0, select bank1
   571  015B  1487               	bsf	7,1	;volatile
   572  015C                     l740:	
   573                           
   574                           ;./PWM.h: 16:     PR2 = 154;
   575  015C  309A               	movlw	154
   576  015D  0092               	movwf	18	;volatile
   577                           
   578                           ;./PWM.h: 17:     CCP2CON = 0b00001100;
   579  015E  300C               	movlw	12
   580  015F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0160  1303               	bcf	3,6	;RP1=0, select bank0
   582  0161  009D               	movwf	29	;volatile
   583  0162                     l742:	
   584                           
   585                           ;./PWM.h: 20:     PIR1bits.TMR2IF = 0;
   586  0162  108C               	bcf	12,1	;volatile
   587  0163                     l744:	
   588                           
   589                           ;./PWM.h: 21:     T2CONbits.T2CKPS = 0b01;
   590  0163  0812               	movf	18,w	;volatile
   591  0164  39FC               	andlw	-4
   592  0165  3801               	iorlw	1
   593  0166  0092               	movwf	18	;volatile
   594  0167                     l746:	
   595                           
   596                           ;./PWM.h: 22:     T2CONbits.TMR2ON = 1;
   597  0167  1512               	bsf	18,2	;volatile
   598  0168                     l748:	
   599                           
   600                           ;./PWM.h: 23:     TRISCbits.TRISC1 = 0;
   601  0168  1683               	bsf	3,5	;RP0=1, select bank1
   602  0169  1303               	bcf	3,6	;RP1=0, select bank1
   603  016A  1087               	bcf	7,1	;volatile
   604  016B                     l64:	
   605  016B  0008               	return
   606  016C                     __end_of_iniciarPWM:	
   607                           
   608                           	psect	text3
   609  00A0                     __ptext3:	
   610 ;; *************** function _iniciarOSC *****************
   611 ;; Defined at:
   612 ;;		line 5 in file "./Oscilador.h"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  frec            1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  frec            1    5[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _iniciarOSC
   642  00A0                     _iniciarOSC:	
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   646                           ;iniciarOSC@frec stored from wreg
   647  00A0  00F5               	movwf	iniciarOSC@frec
   648  00A1                     l758:	
   649                           
   650                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   651  00A1  28DD               	goto	l780
   652  00A2                     l760:	
   653                           
   654                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   655  00A2  308F               	movlw	-113
   656  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   657  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   658  00A5  058F               	andwf	15,f	;volatile
   659                           
   660                           ;./Oscilador.h: 11:             break;
   661  00A6  28FF               	goto	l75
   662  00A7                     l762:	
   663                           
   664                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   665  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   666  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   667  00A9  080F               	movf	15,w	;volatile
   668  00AA  398F               	andlw	-113
   669  00AB  3810               	iorlw	16
   670  00AC  008F               	movwf	15	;volatile
   671                           
   672                           ;./Oscilador.h: 15:             break;
   673  00AD  28FF               	goto	l75
   674  00AE                     l764:	
   675                           
   676                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   677  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   678  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   679  00B0  080F               	movf	15,w	;volatile
   680  00B1  398F               	andlw	-113
   681  00B2  3820               	iorlw	32
   682  00B3  008F               	movwf	15	;volatile
   683                           
   684                           ;./Oscilador.h: 19:             break;
   685  00B4  28FF               	goto	l75
   686  00B5                     l766:	
   687                           
   688                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   689  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   690  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   691  00B7  080F               	movf	15,w	;volatile
   692  00B8  398F               	andlw	-113
   693  00B9  3810               	iorlw	16
   694  00BA  008F               	movwf	15	;volatile
   695                           
   696                           ;./Oscilador.h: 23:             break;
   697  00BB  28FF               	goto	l75
   698  00BC                     l768:	
   699                           
   700                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   701  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   702  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   703  00BE  080F               	movf	15,w	;volatile
   704  00BF  398F               	andlw	-113
   705  00C0  3840               	iorlw	64
   706  00C1  008F               	movwf	15	;volatile
   707                           
   708                           ;./Oscilador.h: 27:             break;
   709  00C2  28FF               	goto	l75
   710  00C3                     l770:	
   711                           
   712                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   713  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   714  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   715  00C5  080F               	movf	15,w	;volatile
   716  00C6  398F               	andlw	-113
