

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:20:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0010                     _T1CON	set	16
   210  000B                     _INTCONbits	set	11
   211  0010                     _T1CONbits	set	16
   212  0006                     _PORTBbits	set	6
   213  000F                     _TMR1H	set	15
   214  000E                     _TMR1L	set	14
   215  0013                     _SSPBUF	set	19
   216  0014                     _SSPCONbits	set	20
   217  001B                     _CCPR2L	set	27
   218  001D                     _CCP2CONbits	set	29
   219  0012                     _T2CONbits	set	18
   220  000C                     _PIR1bits	set	12
   221  001D                     _CCP2CON	set	29
   222  0014                     _SSPCON	set	20
   223  0063                     _SSPIF	set	99
   224  005E                     _PEIE	set	94
   225  005F                     _GIE	set	95
   226  008C                     _PIE1bits	set	140
   227  0086                     _TRISBbits	set	134
   228  0094                     _SSPSTATbits	set	148
   229  008F                     _OSCCONbits	set	143
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  0091                     _SSPCON2	set	145
   233  0094                     _SSPSTAT	set	148
   234  0093                     _SSPADD	set	147
   235  04A0                     _BF	set	1184
   236  0463                     _SSPIE	set	1123
   237  043C                     _TRISC4	set	1084
   238  043B                     _TRISC3	set	1083
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  000F                     start_initialization:	
   246  000F                     __initialization:	
   247                           
   248                           ; Clear objects allocated to COMMON
   249  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   250  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   251  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   252  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   253  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   254  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   255  0015                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0015                     __end_of__initialization:	
   259  0015  0183               	clrf	3
   260  0016  120A  118A  2902   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0070                     __pbssCOMMON:	
   264  0070                     _y:	
   265  0070                     	ds	1
   266  0071                     _x:	
   267  0071                     	ds	1
   268  0072                     _dato:	
   269  0072                     	ds	1
   270  0073                     _z:	
   271  0073                     	ds	1
   272  0074                     _tiempoH:	
   273  0074                     	ds	1
   274  0075                     _tiempoL:	
   275  0075                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278  0076                     __pcstackCOMMON:	
   279  0076                     ?_I2C_Negro:	
   280  0076                     ?_iniciarPWM:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0076                     ?_g0:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0076                     ?_g90:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0076                     ?_iniciarOSC:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0076                     ?_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0076                     ??_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0076                     ?_cronometro:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0076                     ?_setup:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0076                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0076                     	ds	3
   310  0079                     ??_I2C_Negro:	
   311  0079                     ??_iniciarPWM:	
   312                           ; 1 bytes @ 0x3
   313                           
   314  0079                     ??_g0:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0079                     ??_g90:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0079                     ??_iniciarOSC:	
   321                           ; 1 bytes @ 0x3
   322                           
   323  0079                     ??_cronometro:	
   324                           ; 1 bytes @ 0x3
   325                           
   326  0079                     ??_setup:	
   327                           ; 1 bytes @ 0x3
   328                           
   329  0079                     I2C_Negro@address:	
   330                           ; 1 bytes @ 0x3
   331                           
   332                           
   333                           ; 1 bytes @ 0x3
   334  0079                     	ds	2
   335  007B                     iniciarOSC@frec:	
   336                           
   337                           ; 1 bytes @ 0x5
   338  007B                     	ds	1
   339  007C                     ??_main:	
   340                           
   341                           	psect	maintext
   342  0102                     __pmaintext:	
   343                           ; 1 bytes @ 0x6
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 142 in file "Reo2.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels required when called:    2
   369 ;; This function calls:
   370 ;;		_I2C_Negro
   371 ;;		_cronometro
   372 ;;		_g0
   373 ;;		_g90
   374 ;;		_iniciarOSC
   375 ;;		_iniciarPWM
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0102                     _main:	
   385  0102                     l883:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;Reo2.c: 144:     iniciarOSC(6);
   391  0102  3006               	movlw	6
   392  0103  120A  118A  20A1  120A  118A  	fcall	_iniciarOSC
   393  0108                     l885:	
   394                           
   395                           ;Reo2.c: 146:     setup();
   396  0108  120A  118A  217C  120A  118A  	fcall	_setup
   397  010D                     l887:	
   398                           
   399                           ;Reo2.c: 148:     iniciarPWM();
   400  010D  120A  118A  2169  120A  118A  	fcall	_iniciarPWM
   401  0112                     l889:	
   402                           
   403                           ;Reo2.c: 150:     I2C_Negro(0x40);
   404  0112  3040               	movlw	64
   405  0113  120A  118A  2137  120A  118A  	fcall	_I2C_Negro
   406  0118                     l891:	
   407                           
   408                           ;Reo2.c: 152:     g0();
   409  0118  120A  118A  2194  120A  118A  	fcall	_g0
   410  011D                     l893:	
   411                           
   412                           ;Reo2.c: 155:     {;Reo2.c: 156:         cronometro();
   413  011D  120A  118A  2151  120A  118A  	fcall	_cronometro
   414  0122                     l895:	
   415                           
   416                           ;Reo2.c: 158:         if (y == 0)
   417  0122  0870               	movf	_y,w
   418  0123  1D03               	btfss	3,2
   419  0124  2926               	goto	u151
   420  0125  2927               	goto	u150
   421  0126                     u151:	
   422  0126  292D               	goto	l899
   423  0127                     u150:	
   424  0127                     l897:	
   425                           
   426                           ;Reo2.c: 159:         {;Reo2.c: 160:             g90();
   427  0127  120A  118A  218D  120A  118A  	fcall	_g90
   428                           
   429                           ;Reo2.c: 161:         }
   430  012C  291D               	goto	l893
   431  012D                     l899:	
   432  012D  305A               	movlw	90
   433  012E  0670               	xorwf	_y,w
   434  012F  1D03               	btfss	3,2
   435  0130  2932               	goto	u161
   436  0131  2933               	goto	u160
   437  0132                     u161:	
   438  0132  291D               	goto	l893
   439  0133                     u160:	
   440  0133  2918               	goto	l891
   441  0134  120A  118A  280C   	ljmp	start
   442  0137                     __end_of_main:	
   443                           
   444                           	psect	text1
   445  017C                     __ptext1:	
   446 ;; *************** function _setup *****************
   447 ;; Defined at:
   448 ;;		line 126 in file "Reo2.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used:    1
   468 ;; Hardware stack levels required when called:    1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _setup
   478  017C                     _setup:	
   479  017C                     l817:	
   480                           ;incstack = 0
   481                           ; Regs used in _setup: [wreg+status,2]
   482                           
   483                           
   484                           ;Reo2.c: 128:     ANSEL = 0;
   485  017C  1683               	bsf	3,5	;RP0=1, select bank3
   486  017D  1703               	bsf	3,6	;RP1=1, select bank3
   487  017E  0188               	clrf	8	;volatile
   488                           
   489                           ;Reo2.c: 129:     ANSELH = 0;
   490  017F  0189               	clrf	9	;volatile
   491  0180                     l819:	
   492                           
   493                           ;Reo2.c: 131:     TRISBbits.TRISB0 = 0;
   494  0180  1683               	bsf	3,5	;RP0=1, select bank1
   495  0181  1303               	bcf	3,6	;RP1=0, select bank1
   496  0182  1006               	bcf	6,0	;volatile
   497  0183                     l821:	
   498                           
   499                           ;Reo2.c: 132:     TRISBbits.TRISB2 = 1;
   500  0183  1506               	bsf	6,2	;volatile
   501  0184                     l823:	
   502                           
   503                           ;Reo2.c: 134:     INTCONbits.GIE = 1;
   504  0184  178B               	bsf	11,7	;volatile
   505  0185                     l825:	
   506                           
   507                           ;Reo2.c: 135:     INTCONbits.PEIE = 1;
   508  0185  170B               	bsf	11,6	;volatile
   509  0186                     l827:	
   510                           
   511                           ;Reo2.c: 136:     PIE1bits.ADIE = 1;
   512  0186  170C               	bsf	12,6	;volatile
   513  0187                     l829:	
   514                           
   515                           ;Reo2.c: 137:     PIE1bits.TMR1IE = 1;
   516  0187  140C               	bsf	12,0	;volatile
   517  0188                     l831:	
   518                           
   519                           ;Reo2.c: 139:     T1CON = 0x10;
   520  0188  3010               	movlw	16
   521  0189  1283               	bcf	3,5	;RP0=0, select bank0
   522  018A  1303               	bcf	3,6	;RP1=0, select bank0
   523  018B  0090               	movwf	16	;volatile
   524  018C                     l140:	
   525  018C  0008               	return
   526  018D                     __end_of_setup:	
   527                           
   528                           	psect	text2
   529  0169                     __ptext2:	
   530 ;; *************** function _iniciarPWM *****************
   531 ;; Defined at:
   532 ;;		line 7 in file "./PWM.h"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _iniciarPWM
   562  0169                     _iniciarPWM:	
   563  0169                     l757:	
   564                           ;incstack = 0
   565                           ; Regs used in _iniciarPWM: [wreg+status,2+status,0]
   566                           
   567                           
   568                           ;./PWM.h: 14:     TRISCbits.TRISC1 = 1;
   569  0169  1683               	bsf	3,5	;RP0=1, select bank1
   570  016A  1303               	bcf	3,6	;RP1=0, select bank1
   571  016B  1487               	bsf	7,1	;volatile
   572  016C                     l759:	
   573                           
   574                           ;./PWM.h: 16:     PR2 = 154;
   575  016C  309A               	movlw	154
   576  016D  0092               	movwf	18	;volatile
   577                           
   578                           ;./PWM.h: 17:     CCP2CON = 0b00001100;
   579  016E  300C               	movlw	12
   580  016F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0170  1303               	bcf	3,6	;RP1=0, select bank0
   582  0171  009D               	movwf	29	;volatile
   583  0172                     l761:	
   584                           
   585                           ;./PWM.h: 20:     PIR1bits.TMR2IF = 0;
   586  0172  108C               	bcf	12,1	;volatile
   587  0173                     l763:	
   588                           
   589                           ;./PWM.h: 21:     T2CONbits.T2CKPS = 0b01;
   590  0173  0812               	movf	18,w	;volatile
   591  0174  39FC               	andlw	-4
   592  0175  3801               	iorlw	1
   593  0176  0092               	movwf	18	;volatile
   594  0177                     l765:	
   595                           
   596                           ;./PWM.h: 22:     T2CONbits.TMR2ON = 1;
   597  0177  1512               	bsf	18,2	;volatile
   598  0178                     l767:	
   599                           
   600                           ;./PWM.h: 23:     TRISCbits.TRISC1 = 0;
   601  0178  1683               	bsf	3,5	;RP0=1, select bank1
   602  0179  1303               	bcf	3,6	;RP1=0, select bank1
   603  017A  1087               	bcf	7,1	;volatile
   604  017B                     l72:	
   605  017B  0008               	return
   606  017C                     __end_of_iniciarPWM:	
   607                           
   608                           	psect	text3
   609  00A1                     __ptext3:	
   610 ;; *************** function _iniciarOSC *****************
   611 ;; Defined at:
   612 ;;		line 5 in file "./Oscilador.h"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  frec            1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  frec            1    5[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _iniciarOSC
   642  00A1                     _iniciarOSC:	
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   646                           ;iniciarOSC@frec stored from wreg
   647  00A1  00FB               	movwf	iniciarOSC@frec
   648  00A2                     l777:	
   649                           
   650                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   651  00A2  28DE               	goto	l799
   652  00A3                     l779:	
   653                           
   654                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   655  00A3  308F               	movlw	-113
   656  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   657  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   658  00A6  058F               	andwf	15,f	;volatile
   659                           
   660                           ;./Oscilador.h: 11:             break;
   661  00A7  2900               	goto	l83
   662  00A8                     l781:	
   663                           
   664                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   665  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   666  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   667  00AA  080F               	movf	15,w	;volatile
   668  00AB  398F               	andlw	-113
   669  00AC  3810               	iorlw	16
   670  00AD  008F               	movwf	15	;volatile
   671                           
   672                           ;./Oscilador.h: 15:             break;
   673  00AE  2900               	goto	l83
   674  00AF                     l783:	
   675                           
   676                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   677  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   678  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   679  00B1  080F               	movf	15,w	;volatile
   680  00B2  398F               	andlw	-113
   681  00B3  3820               	iorlw	32
   682  00B4  008F               	movwf	15	;volatile
   683                           
   684                           ;./Oscilador.h: 19:             break;
   685  00B5  2900               	goto	l83
   686  00B6                     l785:	
   687                           
   688                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   689  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   690  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   691  00B8  080F               	movf	15,w	;volatile
   692  00B9  398F               	andlw	-113
   693  00BA  3810               	iorlw	16
   694  00BB  008F               	movwf	15	;volatile
   695                           
   696                           ;./Oscilador.h: 23:             break;
   697  00BC  2900               	goto	l83
   698  00BD                     l787:	
   699                           
   700                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   701  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   702  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   703  00BF  080F               	movf	15,w	;volatile
   704  00C0  398F               	andlw	-113
   705  00C1  3840               	iorlw	64
   706  00C2  008F               	movwf	15	;volatile
   707                           
   708                           ;./Oscilador.h: 27:             break;
   709  00C3  2900               	goto	l83
   710  00C4                     l789:	
   711                           
   712                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   713  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   714  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   715  00C6  080F               	movf	15,w	;volatile
